Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    335, , AATSC4pe, "<class 'mordred._autocorrelation.AATSC'>(4, 'pe')"
    336, , AATSC5pe, "<class 'mordred._autocorrelation.AATSC'>(5, 'pe')"
    337, , AATSC6pe, "<class 'mordred._autocorrelation.AATSC'>(6, 'pe')"
    338, , AATSC7pe, "<class 'mordred._autocorrelation.AATSC'>(7, 'pe')"
    339, , AATSC8pe, "<class 'mordred._autocorrelation.AATSC'>(8, 'pe')"
    340, , AATSC0are, "<class 'mordred._autocorrelation.AATSC'>(0, 'are')"
    341, , AATSC1are, "<class 'mordred._autocorrelation.AATSC'>(1, 'are')"
    342, , AATSC2are, "<class 'mordred._autocorrelation.AATSC'>(2, 'are')"
    343, , AATSC3are, "<class 'mordred._autocorrelation.AATSC'>(3, 'are')"
    344, , AATSC4are, "<class 'mordred._autocorrelation.AATSC'>(4, 'are')"
    345, , AATSC5are, "<class 'mordred._autocorrelation.AATSC'>(5, 'are')"
    346, , AATSC6are, "<class 'mordred._autocorrelation.AATSC'>(6, 'are')"
    347, , AATSC7are, "<class 'mordred._autocorrelation.AATSC'>(7, 'are')"
    348, , AATSC8are, "<class 'mordred._autocorrelation.AATSC'>(8, 'are')"
    349, , AATSC0p, "<class 'mordred._autocorrelation.AATSC'>(0, 'p')"
    350, , AATSC1p, "<class 'mordred._autocorrelation.AATSC'>(1, 'p')"
    351, , AATSC2p, "<class 'mordred._autocorrelation.AATSC'>(2, 'p')"
    352, , AATSC3p, "<class 'mordred._autocorrelation.AATSC'>(3, 'p')"
    353, , AATSC4p, "<class 'mordred._autocorrelation.AATSC'>(4, 'p')"
    354, , AATSC5p, "<class 'mordred._autocorrelation.AATSC'>(5, 'p')"
    355, , AATSC6p, "<class 'mordred._autocorrelation.AATSC'>(6, 'p')"
    356, , AATSC7p, "<class 'mordred._autocorrelation.AATSC'>(7, 'p')"
    357, , AATSC8p, "<class 'mordred._autocorrelation.AATSC'>(8, 'p')"
    358, , AATSC0i, "<class 'mordred._autocorrelation.AATSC'>(0, 'i')"
    359, , AATSC1i, "<class 'mordred._autocorrelation.AATSC'>(1, 'i')"
    360, , AATSC2i, "<class 'mordred._autocorrelation.AATSC'>(2, 'i')"
    361, , AATSC3i, "<class 'mordred._autocorrelation.AATSC'>(3, 'i')"
    362, , AATSC4i, "<class 'mordred._autocorrelation.AATSC'>(4, 'i')"
    363, , AATSC5i, "<class 'mordred._autocorrelation.AATSC'>(5, 'i')"
    364, , AATSC6i, "<class 'mordred._autocorrelation.AATSC'>(6, 'i')"
    365, , AATSC7i, "<class 'mordred._autocorrelation.AATSC'>(7, 'i')"
    366, , AATSC8i, "<class 'mordred._autocorrelation.AATSC'>(8, 'i')"
    367, , AATSC0s, "<class 'mordred._autocorrelation.AATSC'>(0, 's')"
    368, , AATSC1s, "<class 'mordred._autocorrelation.AATSC'>(1, 's')"
    369, , AATSC2s, "<class 'mordred._autocorrelation.AATSC'>(2, 's')"
    370, , AATSC3s, "<class 'mordred._autocorrelation.AATSC'>(3, 's')"
    371, , AATSC4s, "<class 'mordred._autocorrelation.AATSC'>(4, 's')"
    372, , AATSC5s, "<class 'mordred._autocorrelation.AATSC'>(5, 's')"
    373, , AATSC6s, "<class 'mordred._autocorrelation.AATSC'>(6, 's')"
    374, , AATSC7s, "<class 'mordred._autocorrelation.AATSC'>(7, 's')"
    375, , AATSC8s, "<class 'mordred._autocorrelation.AATSC'>(8, 's')"
    376, , MATS1c, "<class 'mordred._autocorrelation.MATS'>(1, 'c')"
    377, , MATS2c, "<class 'mordred._autocorrelation.MATS'>(2, 'c')"
    378, , MATS3c, "<class 'mordred._autocorrelation.MATS'>(3, 'c')"
    379, , MATS4c, "<class 'mordred._autocorrelation.MATS'>(4, 'c')"
    380, , MATS5c, "<class 'mordred._autocorrelation.MATS'>(5, 'c')"
    381, , MATS6c, "<class 'mordred._autocorrelation.MATS'>(6, 'c')"
    382, , MATS7c, "<class 'mordred._autocorrelation.MATS'>(7, 'c')"
    383, , MATS8c, "<class 'mordred._autocorrelation.MATS'>(8, 'c')"
    384, , MATS1Z, "<class 'mordred._autocorrelation.MATS'>(1, 'Z')"
    385, , MATS2Z, "<class 'mordred._autocorrelation.MATS'>(2, 'Z')"
    386, , MATS3Z, "<class 'mordred._autocorrelation.MATS'>(3, 'Z')"
    387, , MATS4Z, "<class 'mordred._autocorrelation.MATS'>(4, 'Z')"
    388, , MATS5Z, "<class 'mordred._autocorrelation.MATS'>(5, 'Z')"
    389, , MATS6Z, "<class 'mordred._autocorrelation.MATS'>(6, 'Z')"
    390, , MATS7Z, "<class 'mordred._autocorrelation.MATS'>(7, 'Z')"
    391, , MATS8Z, "<class 'mordred._autocorrelation.MATS'>(8, 'Z')"
    392, , MATS1m, "<class 'mordred._autocorrelation.MATS'>(1, 'm')"
    393, , MATS2m, "<class 'mordred._autocorrelation.MATS'>(2, 'm')"
    394, , MATS3m, "<class 'mordred._autocorrelation.MATS'>(3, 'm')"
    395, , MATS4m, "<class 'mordred._autocorrelation.MATS'>(4, 'm')"
    396, , MATS5m, "<class 'mordred._autocorrelation.MATS'>(5, 'm')"
    397, , MATS6m, "<class 'mordred._autocorrelation.MATS'>(6, 'm')"
    398, , MATS7m, "<class 'mordred._autocorrelation.MATS'>(7, 'm')"
    399, , MATS8m, "<class 'mordred._autocorrelation.MATS'>(8, 'm')"
    400, , MATS1v, "<class 'mordred._autocorrelation.MATS'>(1, 'v')"
    401, , MATS2v, "<class 'mordred._autocorrelation.MATS'>(2, 'v')"
    402, , MATS3v, "<class 'mordred._autocorrelation.MATS'>(3, 'v')"
    403, , MATS4v, "<class 'mordred._autocorrelation.MATS'>(4, 'v')"
    404, , MATS5v, "<class 'mordred._autocorrelation.MATS'>(5, 'v')"
    405, , MATS6v, "<class 'mordred._autocorrelation.MATS'>(6, 'v')"
    406, , MATS7v, "<class 'mordred._autocorrelation.MATS'>(7, 'v')"
    407, , MATS8v, "<class 'mordred._autocorrelation.MATS'>(8, 'v')"
    408, , MATS1e, "<class 'mordred._autocorrelation.MATS'>(1, 'e')"
    409, , MATS2e, "<class 'mordred._autocorrelation.MATS'>(2, 'e')"
    410, , MATS3e, "<class 'mordred._autocorrelation.MATS'>(3, 'e')"
    411, , MATS4e, "<class 'mordred._autocorrelation.MATS'>(4, 'e')"
    412, , MATS5e, "<class 'mordred._autocorrelation.MATS'>(5, 'e')"
    413, , MATS6e, "<class 'mordred._autocorrelation.MATS'>(6, 'e')"
    414, , MATS7e, "<class 'mordred._autocorrelation.MATS'>(7, 'e')"
    415, , MATS8e, "<class 'mordred._autocorrelation.MATS'>(8, 'e')"
    416, , MATS1pe, "<class 'mordred._autocorrelation.MATS'>(1, 'pe')"
    417, , MATS2pe, "<class 'mordred._autocorrelation.MATS'>(2, 'pe')"
    418, , MATS3pe, "<class 'mordred._autocorrelation.MATS'>(3, 'pe')"
    419, , MATS4pe, "<class 'mordred._autocorrelation.MATS'>(4, 'pe')"
    420, , MATS5pe, "<class 'mordred._autocorrelation.MATS'>(5, 'pe')"
    421, , MATS6pe, "<class 'mordred._autocorrelation.MATS'>(6, 'pe')"
    422, , MATS7pe, "<class 'mordred._autocorrelation.MATS'>(7, 'pe')"
    423, , MATS8pe, "<class 'mordred._autocorrelation.MATS'>(8, 'pe')"
    424, , MATS1are, "<class 'mordred._autocorrelation.MATS'>(1, 'are')"
    425, , MATS2are, "<class 'mordred._autocorrelation.MATS'>(2, 'are')"
    426, , MATS3are, "<class 'mordred._autocorrelation.MATS'>(3, 'are')"
    427, , MATS4are, "<class 'mordred._autocorrelation.MATS'>(4, 'are')"
    428, , MATS5are, "<class 'mordred._autocorrelation.MATS'>(5, 'are')"
    429, , MATS6are, "<class 'mordred._autocorrelation.MATS'>(6, 'are')"
    430, , MATS7are, "<class 'mordred._autocorrelation.MATS'>(7, 'are')"
    431, , MATS8are, "<class 'mordred._autocorrelation.MATS'>(8, 'are')"
    432, , MATS1p, "<class 'mordred._autocorrelation.MATS'>(1, 'p')"
    433, , MATS2p, "<class 'mordred._autocorrelation.MATS'>(2, 'p')"
    434, , MATS3p, "<class 'mordred._autocorrelation.MATS'>(3, 'p')"
    435, , MATS4p, "<class 'mordred._autocorrelation.MATS'>(4, 'p')"
    436, , MATS5p, "<class 'mordred._autocorrelation.MATS'>(5, 'p')"
    437, , MATS6p, "<class 'mordred._autocorrelation.MATS'>(6, 'p')"
    438, , MATS7p, "<class 'mordred._autocorrelation.MATS'>(7, 'p')"
    439, , MATS8p, "<class 'mordred._autocorrelation.MATS'>(8, 'p')"
    440, , MATS1i, "<class 'mordred._autocorrelation.MATS'>(1, 'i')"
    441, , MATS2i, "<class 'mordred._autocorrelation.MATS'>(2, 'i')"
    442, , MATS3i, "<class 'mordred._autocorrelation.MATS'>(3, 'i')"
    443, , MATS4i, "<class 'mordred._autocorrelation.MATS'>(4, 'i')"
    444, , MATS5i, "<class 'mordred._autocorrelation.MATS'>(5, 'i')"
    445, , MATS6i, "<class 'mordred._autocorrelation.MATS'>(6, 'i')"
    446, , MATS7i, "<class 'mordred._autocorrelation.MATS'>(7, 'i')"
    447, , MATS8i, "<class 'mordred._autocorrelation.MATS'>(8, 'i')"
    448, , MATS1s, "<class 'mordred._autocorrelation.MATS'>(1, 's')"
    449, , MATS2s, "<class 'mordred._autocorrelation.MATS'>(2, 's')"
    450, , MATS3s, "<class 'mordred._autocorrelation.MATS'>(3, 's')"
    451, , MATS4s, "<class 'mordred._autocorrelation.MATS'>(4, 's')"
    452, , MATS5s, "<class 'mordred._autocorrelation.MATS'>(5, 's')"
    453, , MATS6s, "<class 'mordred._autocorrelation.MATS'>(6, 's')"
    454, , MATS7s, "<class 'mordred._autocorrelation.MATS'>(7, 's')"
    455, , MATS8s, "<class 'mordred._autocorrelation.MATS'>(8, 's')"
    456, , GATS1c, "<class 'mordred._autocorrelation.GATS'>(1, 'c')"
    457, , GATS2c, "<class 'mordred._autocorrelation.GATS'>(2, 'c')"
    458, , GATS3c, "<class 'mordred._autocorrelation.GATS'>(3, 'c')"
    459, , GATS4c, "<class 'mordred._autocorrelation.GATS'>(4, 'c')"
    460, , GATS5c, "<class 'mordred._autocorrelation.GATS'>(5, 'c')"
    461, , GATS6c, "<class 'mordred._autocorrelation.GATS'>(6, 'c')"
    462, , GATS7c, "<class 'mordred._autocorrelation.GATS'>(7, 'c')"
    463, , GATS8c, "<class 'mordred._autocorrelation.GATS'>(8, 'c')"
    464, , GATS1Z, "<class 'mordred._autocorrelation.GATS'>(1, 'Z')"
    465, , GATS2Z, "<class 'mordred._autocorrelation.GATS'>(2, 'Z')"
    466, , GATS3Z, "<class 'mordred._autocorrelation.GATS'>(3, 'Z')"
    467, , GATS4Z, "<class 'mordred._autocorrelation.GATS'>(4, 'Z')"
    468, , GATS5Z, "<class 'mordred._autocorrelation.GATS'>(5, 'Z')"
    469, , GATS6Z, "<class 'mordred._autocorrelation.GATS'>(6, 'Z')"
    470, , GATS7Z, "<class 'mordred._autocorrelation.GATS'>(7, 'Z')"
    471, , GATS8Z, "<class 'mordred._autocorrelation.GATS'>(8, 'Z')"
    472, , GATS1m, "<class 'mordred._autocorrelation.GATS'>(1, 'm')"
    473, , GATS2m, "<class 'mordred._autocorrelation.GATS'>(2, 'm')"
    474, , GATS3m, "<class 'mordred._autocorrelation.GATS'>(3, 'm')"
    475, , GATS4m, "<class 'mordred._autocorrelation.GATS'>(4, 'm')"
    476, , GATS5m, "<class 'mordred._autocorrelation.GATS'>(5, 'm')"
    477, , GATS6m, "<class 'mordred._autocorrelation.GATS'>(6, 'm')"
    478, , GATS7m, "<class 'mordred._autocorrelation.GATS'>(7, 'm')"
    479, , GATS8m, "<class 'mordred._autocorrelation.GATS'>(8, 'm')"
    480, , GATS1v, "<class 'mordred._autocorrelation.GATS'>(1, 'v')"
    481, , GATS2v, "<class 'mordred._autocorrelation.GATS'>(2, 'v')"
    482, , GATS3v, "<class 'mordred._autocorrelation.GATS'>(3, 'v')"
    483, , GATS4v, "<class 'mordred._autocorrelation.GATS'>(4, 'v')"
    484, , GATS5v, "<class 'mordred._autocorrelation.GATS'>(5, 'v')"
    485, , GATS6v, "<class 'mordred._autocorrelation.GATS'>(6, 'v')"
    486, , GATS7v, "<class 'mordred._autocorrelation.GATS'>(7, 'v')"
    487, , GATS8v, "<class 'mordred._autocorrelation.GATS'>(8, 'v')"
    488, , GATS1e, "<class 'mordred._autocorrelation.GATS'>(1, 'e')"
    489, , GATS2e, "<class 'mordred._autocorrelation.GATS'>(2, 'e')"
    490, , GATS3e, "<class 'mordred._autocorrelation.GATS'>(3, 'e')"
    491, , GATS4e, "<class 'mordred._autocorrelation.GATS'>(4, 'e')"
    492, , GATS5e, "<class 'mordred._autocorrelation.GATS'>(5, 'e')"
    493, , GATS6e, "<class 'mordred._autocorrelation.GATS'>(6, 'e')"
    494, , GATS7e, "<class 'mordred._autocorrelation.GATS'>(7, 'e')"
    495, , GATS8e, "<class 'mordred._autocorrelation.GATS'>(8, 'e')"
    496, , GATS1pe, "<class 'mordred._autocorrelation.GATS'>(1, 'pe')"
    497, , GATS2pe, "<class 'mordred._autocorrelation.GATS'>(2, 'pe')"
    498, , GATS3pe, "<class 'mordred._autocorrelation.GATS'>(3, 'pe')"
    499, , GATS4pe, "<class 'mordred._autocorrelation.GATS'>(4, 'pe')"
    500, , GATS5pe, "<class 'mordred._autocorrelation.GATS'>(5, 'pe')"
    501, , GATS6pe, "<class 'mordred._autocorrelation.GATS'>(6, 'pe')"
    502, , GATS7pe, "<class 'mordred._autocorrelation.GATS'>(7, 'pe')"
    503, , GATS8pe, "<class 'mordred._autocorrelation.GATS'>(8, 'pe')"
    504, , GATS1are, "<class 'mordred._autocorrelation.GATS'>(1, 'are')"
    505, , GATS2are, "<class 'mordred._autocorrelation.GATS'>(2, 'are')"
    506, , GATS3are, "<class 'mordred._autocorrelation.GATS'>(3, 'are')"
    507, , GATS4are, "<class 'mordred._autocorrelation.GATS'>(4, 'are')"
    508, , GATS5are, "<class 'mordred._autocorrelation.GATS'>(5, 'are')"
    509, , GATS6are, "<class 'mordred._autocorrelation.GATS'>(6, 'are')"
    510, , GATS7are, "<class 'mordred._autocorrelation.GATS'>(7, 'are')"
    511, , GATS8are, "<class 'mordred._autocorrelation.GATS'>(8, 'are')"
    512, , GATS1p, "<class 'mordred._autocorrelation.GATS'>(1, 'p')"
    513, , GATS2p, "<class 'mordred._autocorrelation.GATS'>(2, 'p')"
    514, , GATS3p, "<class 'mordred._autocorrelation.GATS'>(3, 'p')"
    515, , GATS4p, "<class 'mordred._autocorrelation.GATS'>(4, 'p')"
    516, , GATS5p, "<class 'mordred._autocorrelation.GATS'>(5, 'p')"
    517, , GATS6p, "<class 'mordred._autocorrelation.GATS'>(6, 'p')"
    518, , GATS7p, "<class 'mordred._autocorrelation.GATS'>(7, 'p')"
    519, , GATS8p, "<class 'mordred._autocorrelation.GATS'>(8, 'p')"
    520, , GATS1i, "<class 'mordred._autocorrelation.GATS'>(1, 'i')"
    521, , GATS2i, "<class 'mordred._autocorrelation.GATS'>(2, 'i')"
    522, , GATS3i, "<class 'mordred._autocorrelation.GATS'>(3, 'i')"
    523, , GATS4i, "<class 'mordred._autocorrelation.GATS'>(4, 'i')"
    524, , GATS5i, "<class 'mordred._autocorrelation.GATS'>(5, 'i')"
    525, , GATS6i, "<class 'mordred._autocorrelation.GATS'>(6, 'i')"
    526, , GATS7i, "<class 'mordred._autocorrelation.GATS'>(7, 'i')"
    527, , GATS8i, "<class 'mordred._autocorrelation.GATS'>(8, 'i')"
    528, , GATS1s, "<class 'mordred._autocorrelation.GATS'>(1, 's')"
    529, , GATS2s, "<class 'mordred._autocorrelation.GATS'>(2, 's')"
    530, , GATS3s, "<class 'mordred._autocorrelation.GATS'>(3, 's')"
    531, , GATS4s, "<class 'mordred._autocorrelation.GATS'>(4, 's')"
    532, , GATS5s, "<class 'mordred._autocorrelation.GATS'>(5, 's')"
    533, , GATS6s, "<class 'mordred._autocorrelation.GATS'>(6, 's')"
    534, , GATS7s, "<class 'mordred._autocorrelation.GATS'>(7, 's')"
    535, , GATS8s, "<class 'mordred._autocorrelation.GATS'>(8, 's')"
    536, BCUT, BCUTc-1h, "<class 'mordred._bcut.BCUT'>('c', 0)"
    537, , BCUTc-1l, "<class 'mordred._bcut.BCUT'>('c', -1)"
    538, , BCUTZ-1h, "<class 'mordred._bcut.BCUT'>('Z', 0)"
    539, , BCUTZ-1l, "<class 'mordred._bcut.BCUT'>('Z', -1)"
    540, , BCUTm-1h, "<class 'mordred._bcut.BCUT'>('m', 0)"
    541, , BCUTm-1l, "<class 'mordred._bcut.BCUT'>('m', -1)"
    542, , BCUTv-1h, "<class 'mordred._bcut.BCUT'>('v', 0)"
    543, , BCUTv-1l, "<class 'mordred._bcut.BCUT'>('v', -1)"
    544, , BCUTe-1h, "<class 'mordred._bcut.BCUT'>('e', 0)"
    545, , BCUTe-1l, "<class 'mordred._bcut.BCUT'>('e', -1)"
    546, , BCUTpe-1h, "<class 'mordred._bcut.BCUT'>('pe', 0)"
    547, , BCUTpe-1l, "<class 'mordred._bcut.BCUT'>('pe', -1)"
    548, , BCUTare-1h, "<class 'mordred._bcut.BCUT'>('are', 0)"
    549, , BCUTare-1l, "<class 'mordred._bcut.BCUT'>('are', -1)"
    550, , BCUTp-1h, "<class 'mordred._bcut.BCUT'>('p', 0)"
    551, , BCUTp-1l, "<class 'mordred._bcut.BCUT'>('p', -1)"
    552, , BCUTi-1h, "<class 'mordred._bcut.BCUT'>('i', 0)"
    553, , BCUTi-1l, "<class 'mordred._bcut.BCUT'>('i', -1)"
    554, , BCUTs-1h, "<class 'mordred._bcut.BCUT'>('s', 0)"
    555, , BCUTs-1l, "<class 'mordred._bcut.BCUT'>('s', -1)"
    556, BalabanJ, BalabanJ, "<class 'mordred._balaban_j.BalabanJ'>()"
    557, BaryszMatrix, SpAbs_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SpAbs')"
    558, , SpMax_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SpMax')"
    559, , SpDiam_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SpDiam')"
    560, , SpAD_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SpAD')"
    561, , SpMAD_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SpMAD')"
    562, , LogEE_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'LogEE')"
    563, , SM1_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'SM1')"
    564, , VE1_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VE1')"
    565, , VE2_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VE2')"
    566, , VE3_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VE3')"
    567, , VR1_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VR1')"
    568, , VR2_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VR2')"
    569, , VR3_DzZ, "<class 'mordred._barysz_matrix.BaryszMatrix'>('Z', 'VR3')"
    570, , SpAbs_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SpAbs')"
    571, , SpMax_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SpMax')"
    572, , SpDiam_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SpDiam')"
    573, , SpAD_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SpAD')"
    574, , SpMAD_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SpMAD')"
    575, , LogEE_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'LogEE')"
    576, , SM1_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'SM1')"
    577, , VE1_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VE1')"
    578, , VE2_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VE2')"
    579, , VE3_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VE3')"
    580, , VR1_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VR1')"
    581, , VR2_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VR2')"
    582, , VR3_Dzm, "<class 'mordred._barysz_matrix.BaryszMatrix'>('m', 'VR3')"
    583, , SpAbs_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SpAbs')"
    584, , SpMax_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SpMax')"
    585, , SpDiam_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SpDiam')"
    586, , SpAD_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SpAD')"
    587, , SpMAD_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SpMAD')"
    588, , LogEE_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'LogEE')"
    589, , SM1_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'SM1')"
    590, , VE1_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VE1')"
    591, , VE2_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VE2')"
    592, , VE3_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VE3')"
    593, , VR1_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VR1')"
    594, , VR2_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VR2')"
    595, , VR3_Dzv, "<class 'mordred._barysz_matrix.BaryszMatrix'>('v', 'VR3')"
    596, , SpAbs_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SpAbs')"
    597, , SpMax_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SpMax')"
    598, , SpDiam_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SpDiam')"
    599, , SpAD_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SpAD')"
    600, , SpMAD_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SpMAD')"
    601, , LogEE_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'LogEE')"
    602, , SM1_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'SM1')"
    603, , VE1_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VE1')"
    604, , VE2_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VE2')"
    605, , VE3_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VE3')"
    606, , VR1_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VR1')"
    607, , VR2_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VR2')"
    608, , VR3_Dze, "<class 'mordred._barysz_matrix.BaryszMatrix'>('e', 'VR3')"
    609, , SpAbs_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SpAbs')"
    610, , SpMax_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SpMax')"
    611, , SpDiam_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SpDiam')"
    612, , SpAD_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SpAD')"
    613, , SpMAD_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SpMAD')"
    614, , LogEE_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'LogEE')"
    615, , SM1_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'SM1')"
    616, , VE1_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VE1')"
    617, , VE2_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VE2')"
    618, , VE3_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VE3')"
    619, , VR1_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VR1')"
    620, , VR2_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VR2')"
    621, , VR3_Dzpe, "<class 'mordred._barysz_matrix.BaryszMatrix'>('pe', 'VR3')"
    622, , SpAbs_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SpAbs')"
    623, , SpMax_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SpMax')"
    624, , SpDiam_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SpDiam')"
    625, , SpAD_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SpAD')"
    626, , SpMAD_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SpMAD')"
    627, , LogEE_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'LogEE')"
    628, , SM1_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'SM1')"
    629, , VE1_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VE1')"
    630, , VE2_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VE2')"
    631, , VE3_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VE3')"
    632, , VR1_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VR1')"
    633, , VR2_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VR2')"
    634, , VR3_Dzare, "<class 'mordred._barysz_matrix.BaryszMatrix'>('are', 'VR3')"
    635, , SpAbs_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SpAbs')"
    636, , SpMax_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SpMax')"
    637, , SpDiam_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SpDiam')"
    638, , SpAD_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SpAD')"
    639, , SpMAD_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SpMAD')"
    640, , LogEE_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'LogEE')"
    641, , SM1_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'SM1')"
    642, , VE1_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VE1')"
    643, , VE2_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VE2')"
    644, , VE3_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VE3')"
    645, , VR1_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VR1')"
    646, , VR2_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VR2')"
    647, , VR3_Dzp, "<class 'mordred._barysz_matrix.BaryszMatrix'>('p', 'VR3')"
    648, , SpAbs_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SpAbs')"
