Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    311, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')"
    312, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')"
    313, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')"
    314, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')"
    315, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')"
    316, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')"
    317, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')"
    318, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')"
    319, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')"
    320, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')"
    321, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')"
    322, , AATSC0e, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'e')"
    323, , AATSC1e, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'e')"
    324, , AATSC2e, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'e')"
    325, , AATSC3e, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'e')"
    326, , AATSC4e, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'e')"
    327, , AATSC5e, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'e')"
    328, , AATSC6e, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'e')"
    329, , AATSC7e, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'e')"
    330, , AATSC8e, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'e')"
    331, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')"
    332, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')"
    333, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')"
    334, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')"
    335, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')"
    336, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')"
    337, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')"
    338, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')"
    339, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')"
    340, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')"
    341, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')"
    342, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')"
    343, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')"
    344, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')"
    345, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')"
    346, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')"
    347, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')"
    348, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')"
    349, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')"
    350, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')"
    351, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')"
    352, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')"
    353, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')"
    354, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')"
    355, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')"
    356, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')"
    357, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')"
    358, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')"
    359, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')"
    360, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')"
    361, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')"
    362, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')"
    363, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')"
    364, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')"
    365, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')"
    366, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')"
    367, , AATSC0s, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 's')"
    368, , AATSC1s, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 's')"
    369, , AATSC2s, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 's')"
    370, , AATSC3s, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 's')"
    371, , AATSC4s, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 's')"
    372, , AATSC5s, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 's')"
    373, , AATSC6s, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 's')"
    374, , AATSC7s, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 's')"
    375, , AATSC8s, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 's')"
    376, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')"
    377, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')"
    378, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')"
    379, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')"
    380, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')"
    381, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')"
    382, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')"
    383, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')"
    384, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')"
    385, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')"
    386, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')"
    387, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')"
    388, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')"
    389, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')"
    390, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')"
    391, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')"
    392, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')"
    393, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')"
    394, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')"
    395, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')"
    396, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')"
    397, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')"
    398, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')"
    399, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')"
    400, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')"
    401, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')"
    402, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')"
    403, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')"
    404, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')"
    405, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')"
    406, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')"
    407, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')"
    408, , MATS1e, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'e')"
    409, , MATS2e, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'e')"
    410, , MATS3e, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'e')"
    411, , MATS4e, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'e')"
    412, , MATS5e, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'e')"
    413, , MATS6e, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'e')"
    414, , MATS7e, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'e')"
    415, , MATS8e, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'e')"
    416, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')"
    417, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')"
    418, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')"
    419, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')"
    420, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')"
    421, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')"
    422, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')"
    423, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')"
    424, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')"
    425, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')"
    426, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')"
    427, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')"
    428, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')"
    429, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')"
    430, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')"
    431, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')"
    432, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')"
    433, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')"
    434, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')"
    435, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')"
    436, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')"
    437, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')"
    438, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')"
    439, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')"
    440, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')"
    441, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')"
    442, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')"
    443, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')"
    444, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')"
    445, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')"
    446, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')"
    447, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')"
    448, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')"
    449, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')"
    450, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')"
    451, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')"
    452, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')"
    453, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')"
    454, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')"
    455, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')"
    456, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')"
    457, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')"
    458, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')"
    459, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')"
    460, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')"
    461, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')"
    462, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')"
    463, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')"
    464, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')"
    465, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')"
    466, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')"
    467, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')"
    468, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')"
    469, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')"
    470, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')"
    471, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')"
    472, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')"
    473, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')"
    474, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')"
    475, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')"
    476, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')"
    477, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')"
    478, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')"
    479, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')"
    480, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')"
    481, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')"
    482, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')"
    483, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')"
    484, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')"
    485, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')"
    486, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')"
    487, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')"
    488, , GATS1e, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'e')"
    489, , GATS2e, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'e')"
    490, , GATS3e, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'e')"
    491, , GATS4e, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'e')"
    492, , GATS5e, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'e')"
    493, , GATS6e, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'e')"
    494, , GATS7e, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'e')"
    495, , GATS8e, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'e')"
    496, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')"
    497, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')"
    498, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')"
    499, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')"
    500, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')"
    501, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')"
    502, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')"
    503, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')"
    504, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')"
    505, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')"
    506, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')"
    507, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')"
    508, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')"
    509, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')"
    510, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')"
    511, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')"
    512, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')"
    513, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')"
    514, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')"
    515, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')"
    516, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')"
    517, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')"
    518, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')"
    519, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')"
    520, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')"
    521, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')"
    522, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')"
    523, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')"
    524, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')"
    525, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')"
    526, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')"
    527, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')"
    528, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')"
    529, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')"
    530, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')"
    531, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')"
    532, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')"
    533, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')"
    534, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')"
    535, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')"
    536, :py:mod:`~mordred.BCUT`, BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)"
    537, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)"
    538, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)"
    539, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)"
    540, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)"
    541, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)"
    542, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)"
    543, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)"
    544, , BCUTe-1h, ":py:class:`~mordred.BCUT.BCUT` ('e', 0)"
    545, , BCUTe-1l, ":py:class:`~mordred.BCUT.BCUT` ('e', -1)"
    546, , BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)"
    547, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)"
    548, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)"
    549, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)"
    550, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)"
    551, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)"
    552, , BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)"
    553, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)"
    554, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)"
    555, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)"
    556, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()"
    557, :py:mod:`~mordred.BaryszMatrix`, SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')"
    558, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')"
    559, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')"
    560, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')"
    561, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')"
    562, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')"
    563, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')"
    564, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')"
    565, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')"
    566, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')"
    567, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')"
    568, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')"
    569, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')"
    570, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')"
    571, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')"
    572, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')"
    573, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')"
    574, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')"
    575, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')"
    576, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')"
    577, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')"
    578, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')"
    579, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')"
    580, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')"
    581, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')"
    582, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')"
    583, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')"
    584, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')"
    585, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')"
    586, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')"
    587, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')"
    588, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')"
    589, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')"
    590, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')"
    591, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')"
    592, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')"
    593, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')"
    594, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')"
    595, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')"
    596, , SpAbs_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAbs')"
    597, , SpMax_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMax')"
    598, , SpDiam_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpDiam')"
    599, , SpAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAD')"
    600, , SpMAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMAD')"
    601, , LogEE_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'LogEE')"
    602, , SM1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SM1')"
    603, , VE1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE1')"
    604, , VE2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE2')"
    605, , VE3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE3')"
    606, , VR1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR1')"
    607, , VR2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR2')"
    608, , VR3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR3')"
    609, , SpAbs_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAbs')"
    610, , SpMax_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMax')"
