Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    310, , AATSC4m, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'm')"
    311, , AATSC5m, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'm')"
    312, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')"
    313, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')"
    314, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')"
    315, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')"
    316, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')"
    317, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')"
    318, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')"
    319, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')"
    320, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')"
    321, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')"
    322, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')"
    323, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')"
    324, , AATSC0e, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'e')"
    325, , AATSC1e, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'e')"
    326, , AATSC2e, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'e')"
    327, , AATSC3e, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'e')"
    328, , AATSC4e, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'e')"
    329, , AATSC5e, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'e')"
    330, , AATSC6e, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'e')"
    331, , AATSC7e, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'e')"
    332, , AATSC8e, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'e')"
    333, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')"
    334, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')"
    335, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')"
    336, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')"
    337, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')"
    338, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')"
    339, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')"
    340, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')"
    341, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')"
    342, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')"
    343, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')"
    344, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')"
    345, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')"
    346, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')"
    347, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')"
    348, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')"
    349, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')"
    350, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')"
    351, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')"
    352, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')"
    353, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')"
    354, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')"
    355, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')"
    356, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')"
    357, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')"
    358, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')"
    359, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')"
    360, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')"
    361, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')"
    362, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')"
    363, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')"
    364, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')"
    365, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')"
    366, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')"
    367, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')"
    368, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')"
    369, , AATSC0s, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 's')"
    370, , AATSC1s, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 's')"
    371, , AATSC2s, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 's')"
    372, , AATSC3s, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 's')"
    373, , AATSC4s, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 's')"
    374, , AATSC5s, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 's')"
    375, , AATSC6s, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 's')"
    376, , AATSC7s, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 's')"
    377, , AATSC8s, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 's')"
    378, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')"
    379, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')"
    380, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')"
    381, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')"
    382, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')"
    383, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')"
    384, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')"
    385, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')"
    386, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')"
    387, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')"
    388, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')"
    389, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')"
    390, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')"
    391, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')"
    392, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')"
    393, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')"
    394, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')"
    395, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')"
    396, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')"
    397, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')"
    398, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')"
    399, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')"
    400, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')"
    401, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')"
    402, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')"
    403, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')"
    404, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')"
    405, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')"
    406, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')"
    407, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')"
    408, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')"
    409, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')"
    410, , MATS1e, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'e')"
    411, , MATS2e, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'e')"
    412, , MATS3e, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'e')"
    413, , MATS4e, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'e')"
    414, , MATS5e, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'e')"
    415, , MATS6e, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'e')"
    416, , MATS7e, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'e')"
    417, , MATS8e, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'e')"
    418, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')"
    419, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')"
    420, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')"
    421, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')"
    422, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')"
    423, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')"
    424, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')"
    425, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')"
    426, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')"
    427, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')"
    428, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')"
    429, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')"
    430, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')"
    431, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')"
    432, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')"
    433, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')"
    434, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')"
    435, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')"
    436, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')"
    437, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')"
    438, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')"
    439, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')"
    440, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')"
    441, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')"
    442, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')"
    443, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')"
    444, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')"
    445, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')"
    446, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')"
    447, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')"
    448, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')"
    449, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')"
    450, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')"
    451, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')"
    452, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')"
    453, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')"
    454, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')"
    455, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')"
    456, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')"
    457, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')"
    458, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')"
    459, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')"
    460, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')"
    461, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')"
    462, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')"
    463, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')"
    464, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')"
    465, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')"
    466, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')"
    467, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')"
    468, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')"
    469, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')"
    470, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')"
    471, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')"
    472, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')"
    473, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')"
    474, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')"
    475, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')"
    476, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')"
    477, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')"
    478, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')"
    479, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')"
    480, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')"
    481, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')"
    482, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')"
    483, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')"
    484, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')"
    485, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')"
    486, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')"
    487, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')"
    488, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')"
    489, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')"
    490, , GATS1e, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'e')"
    491, , GATS2e, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'e')"
    492, , GATS3e, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'e')"
    493, , GATS4e, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'e')"
    494, , GATS5e, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'e')"
    495, , GATS6e, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'e')"
    496, , GATS7e, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'e')"
    497, , GATS8e, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'e')"
    498, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')"
    499, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')"
    500, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')"
    501, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')"
    502, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')"
    503, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')"
    504, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')"
    505, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')"
    506, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')"
    507, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')"
    508, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')"
    509, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')"
    510, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')"
    511, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')"
    512, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')"
    513, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')"
    514, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')"
    515, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')"
    516, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')"
    517, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')"
    518, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')"
    519, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')"
    520, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')"
    521, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')"
    522, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')"
    523, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')"
    524, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')"
    525, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')"
    526, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')"
    527, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')"
    528, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')"
    529, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')"
    530, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')"
    531, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')"
    532, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')"
    533, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')"
    534, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')"
    535, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')"
    536, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')"
    537, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')"
    538, :py:mod:`~mordred.BCUT`, BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)"
    539, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)"
    540, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)"
    541, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)"
    542, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)"
    543, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)"
    544, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)"
    545, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)"
    546, , BCUTe-1h, ":py:class:`~mordred.BCUT.BCUT` ('e', 0)"
    547, , BCUTe-1l, ":py:class:`~mordred.BCUT.BCUT` ('e', -1)"
    548, , BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)"
    549, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)"
    550, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)"
    551, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)"
    552, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)"
    553, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)"
    554, , BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)"
    555, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)"
    556, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)"
    557, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)"
    558, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()"
    559, :py:mod:`~mordred.BaryszMatrix`, SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')"
    560, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')"
    561, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')"
    562, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')"
    563, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')"
    564, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')"
    565, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')"
    566, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')"
    567, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')"
    568, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')"
    569, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')"
    570, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')"
    571, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')"
    572, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')"
    573, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')"
    574, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')"
    575, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')"
    576, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')"
    577, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')"
    578, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')"
    579, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')"
    580, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')"
    581, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')"
    582, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')"
    583, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')"
    584, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')"
    585, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')"
    586, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')"
    587, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')"
    588, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')"
    589, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')"
    590, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')"
    591, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')"
    592, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')"
    593, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')"
    594, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')"
    595, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')"
    596, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')"
    597, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')"
    598, , SpAbs_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAbs')"
    599, , SpMax_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMax')"
    600, , SpDiam_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpDiam')"
    601, , SpAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAD')"
    602, , SpMAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMAD')"
    603, , LogEE_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'LogEE')"
    604, , SM1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SM1')"
    605, , VE1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE1')"
    606, , VE2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE2')"
    607, , VE3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE3')"
    608, , VR1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR1')"
    609, , VR2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR2')"
    610, , VR3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR3')"
