Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    566, , VR3_DzZ, "BaryszMatrix('Z', 'VR3')"
    567, , SpAbs_Dzm, "BaryszMatrix('m', 'SpAbs')"
    568, , SpMax_Dzm, "BaryszMatrix('m', 'SpMax')"
    569, , SpDiam_Dzm, "BaryszMatrix('m', 'SpDiam')"
    570, , SpAD_Dzm, "BaryszMatrix('m', 'SpAD')"
    571, , SpMAD_Dzm, "BaryszMatrix('m', 'SpMAD')"
    572, , LogEE_Dzm, "BaryszMatrix('m', 'LogEE')"
    573, , SM1_Dzm, "BaryszMatrix('m', 'SM1')"
    574, , VE1_Dzm, "BaryszMatrix('m', 'VE1')"
    575, , VE2_Dzm, "BaryszMatrix('m', 'VE2')"
    576, , VE3_Dzm, "BaryszMatrix('m', 'VE3')"
    577, , VR1_Dzm, "BaryszMatrix('m', 'VR1')"
    578, , VR2_Dzm, "BaryszMatrix('m', 'VR2')"
    579, , VR3_Dzm, "BaryszMatrix('m', 'VR3')"
    580, , SpAbs_Dzv, "BaryszMatrix('v', 'SpAbs')"
    581, , SpMax_Dzv, "BaryszMatrix('v', 'SpMax')"
    582, , SpDiam_Dzv, "BaryszMatrix('v', 'SpDiam')"
    583, , SpAD_Dzv, "BaryszMatrix('v', 'SpAD')"
    584, , SpMAD_Dzv, "BaryszMatrix('v', 'SpMAD')"
    585, , LogEE_Dzv, "BaryszMatrix('v', 'LogEE')"
    586, , SM1_Dzv, "BaryszMatrix('v', 'SM1')"
    587, , VE1_Dzv, "BaryszMatrix('v', 'VE1')"
    588, , VE2_Dzv, "BaryszMatrix('v', 'VE2')"
    589, , VE3_Dzv, "BaryszMatrix('v', 'VE3')"
    590, , VR1_Dzv, "BaryszMatrix('v', 'VR1')"
    591, , VR2_Dzv, "BaryszMatrix('v', 'VR2')"
    592, , VR3_Dzv, "BaryszMatrix('v', 'VR3')"
    593, , SpAbs_Dze, "BaryszMatrix('e', 'SpAbs')"
    594, , SpMax_Dze, "BaryszMatrix('e', 'SpMax')"
    595, , SpDiam_Dze, "BaryszMatrix('e', 'SpDiam')"
    596, , SpAD_Dze, "BaryszMatrix('e', 'SpAD')"
    597, , SpMAD_Dze, "BaryszMatrix('e', 'SpMAD')"
    598, , LogEE_Dze, "BaryszMatrix('e', 'LogEE')"
    599, , SM1_Dze, "BaryszMatrix('e', 'SM1')"
    600, , VE1_Dze, "BaryszMatrix('e', 'VE1')"
    601, , VE2_Dze, "BaryszMatrix('e', 'VE2')"
    602, , VE3_Dze, "BaryszMatrix('e', 'VE3')"
    603, , VR1_Dze, "BaryszMatrix('e', 'VR1')"
    604, , VR2_Dze, "BaryszMatrix('e', 'VR2')"
    605, , VR3_Dze, "BaryszMatrix('e', 'VR3')"
    606, , SpAbs_Dzpe, "BaryszMatrix('pe', 'SpAbs')"
    607, , SpMax_Dzpe, "BaryszMatrix('pe', 'SpMax')"
    608, , SpDiam_Dzpe, "BaryszMatrix('pe', 'SpDiam')"
    609, , SpAD_Dzpe, "BaryszMatrix('pe', 'SpAD')"
    610, , SpMAD_Dzpe, "BaryszMatrix('pe', 'SpMAD')"
    611, , LogEE_Dzpe, "BaryszMatrix('pe', 'LogEE')"
    612, , SM1_Dzpe, "BaryszMatrix('pe', 'SM1')"
    613, , VE1_Dzpe, "BaryszMatrix('pe', 'VE1')"
    614, , VE2_Dzpe, "BaryszMatrix('pe', 'VE2')"
    615, , VE3_Dzpe, "BaryszMatrix('pe', 'VE3')"
    616, , VR1_Dzpe, "BaryszMatrix('pe', 'VR1')"
    617, , VR2_Dzpe, "BaryszMatrix('pe', 'VR2')"
    618, , VR3_Dzpe, "BaryszMatrix('pe', 'VR3')"
    619, , SpAbs_Dzare, "BaryszMatrix('are', 'SpAbs')"
    620, , SpMax_Dzare, "BaryszMatrix('are', 'SpMax')"
    621, , SpDiam_Dzare, "BaryszMatrix('are', 'SpDiam')"
    622, , SpAD_Dzare, "BaryszMatrix('are', 'SpAD')"
    623, , SpMAD_Dzare, "BaryszMatrix('are', 'SpMAD')"
    624, , LogEE_Dzare, "BaryszMatrix('are', 'LogEE')"
    625, , SM1_Dzare, "BaryszMatrix('are', 'SM1')"
    626, , VE1_Dzare, "BaryszMatrix('are', 'VE1')"
    627, , VE2_Dzare, "BaryszMatrix('are', 'VE2')"
    628, , VE3_Dzare, "BaryszMatrix('are', 'VE3')"
    629, , VR1_Dzare, "BaryszMatrix('are', 'VR1')"
    630, , VR2_Dzare, "BaryszMatrix('are', 'VR2')"
    631, , VR3_Dzare, "BaryszMatrix('are', 'VR3')"
    632, , SpAbs_Dzp, "BaryszMatrix('p', 'SpAbs')"
    633, , SpMax_Dzp, "BaryszMatrix('p', 'SpMax')"
    634, , SpDiam_Dzp, "BaryszMatrix('p', 'SpDiam')"
    635, , SpAD_Dzp, "BaryszMatrix('p', 'SpAD')"
    636, , SpMAD_Dzp, "BaryszMatrix('p', 'SpMAD')"
    637, , LogEE_Dzp, "BaryszMatrix('p', 'LogEE')"
    638, , SM1_Dzp, "BaryszMatrix('p', 'SM1')"
    639, , VE1_Dzp, "BaryszMatrix('p', 'VE1')"
    640, , VE2_Dzp, "BaryszMatrix('p', 'VE2')"
    641, , VE3_Dzp, "BaryszMatrix('p', 'VE3')"
    642, , VR1_Dzp, "BaryszMatrix('p', 'VR1')"
    643, , VR2_Dzp, "BaryszMatrix('p', 'VR2')"
    644, , VR3_Dzp, "BaryszMatrix('p', 'VR3')"
    645, , SpAbs_Dzi, "BaryszMatrix('i', 'SpAbs')"
    646, , SpMax_Dzi, "BaryszMatrix('i', 'SpMax')"
    647, , SpDiam_Dzi, "BaryszMatrix('i', 'SpDiam')"
    648, , SpAD_Dzi, "BaryszMatrix('i', 'SpAD')"
    649, , SpMAD_Dzi, "BaryszMatrix('i', 'SpMAD')"
    650, , LogEE_Dzi, "BaryszMatrix('i', 'LogEE')"
    651, , SM1_Dzi, "BaryszMatrix('i', 'SM1')"
    652, , VE1_Dzi, "BaryszMatrix('i', 'VE1')"
    653, , VE2_Dzi, "BaryszMatrix('i', 'VE2')"
    654, , VE3_Dzi, "BaryszMatrix('i', 'VE3')"
    655, , VR1_Dzi, "BaryszMatrix('i', 'VR1')"
    656, , VR2_Dzi, "BaryszMatrix('i', 'VR2')"
    657, , VR3_Dzi, "BaryszMatrix('i', 'VR3')"
    658, BondCount, nBonds, "BondCount('any', False)"
    659, , nBondsO, "BondCount('heavy', False)"
    660, , nBondsS, "BondCount('single', False)"
    661, , nBondsD, "BondCount('double', False)"
    662, , nBondsT, "BondCount('triple', False)"
    663, , nBondsA, "BondCount('aromatic', False)"
    664, , nBondsM, "BondCount('multiple', False)"
    665, , nBondsKS, "BondCount('single', True)"
    666, , nBondsKD, "BondCount('double', True)"
    667, CarbonTypes, C1SP1, "CarbonTypes(1, 1)"
    668, , C2SP1, "CarbonTypes(2, 1)"
    669, , C1SP2, "CarbonTypes(1, 2)"
    670, , C2SP2, "CarbonTypes(2, 2)"
    671, , C3SP2, "CarbonTypes(3, 2)"
    672, , C1SP3, "CarbonTypes(1, 3)"
    673, , C2SP3, "CarbonTypes(2, 3)"
    674, , C3SP3, "CarbonTypes(3, 3)"
    675, , C4SP3, "CarbonTypes(4, 3)"
    676, , HybRatio, "HybridizationRatio()"
    677, Chi, SCH-3, "Chi('chain', 3, 'delta', False)"
    678, , SCH-4, "Chi('chain', 4, 'delta', False)"
    679, , SCH-5, "Chi('chain', 5, 'delta', False)"
    680, , SCH-6, "Chi('chain', 6, 'delta', False)"
    681, , SCH-7, "Chi('chain', 7, 'delta', False)"
    682, , VCH-3, "Chi('chain', 3, 'delta_v', False)"
    683, , VCH-4, "Chi('chain', 4, 'delta_v', False)"
    684, , VCH-5, "Chi('chain', 5, 'delta_v', False)"
    685, , VCH-6, "Chi('chain', 6, 'delta_v', False)"
    686, , VCH-7, "Chi('chain', 7, 'delta_v', False)"
    687, , SC-3, "Chi('cluster', 3, 'delta', False)"
    688, , SC-4, "Chi('cluster', 4, 'delta', False)"
    689, , SC-5, "Chi('cluster', 5, 'delta', False)"
    690, , SC-6, "Chi('cluster', 6, 'delta', False)"
    691, , VC-3, "Chi('cluster', 3, 'delta_v', False)"
    692, , VC-4, "Chi('cluster', 4, 'delta_v', False)"
    693, , VC-5, "Chi('cluster', 5, 'delta_v', False)"
    694, , VC-6, "Chi('cluster', 6, 'delta_v', False)"
    695, , SPC-4, "Chi('path_cluster', 4, 'delta', False)"
    696, , SPC-5, "Chi('path_cluster', 5, 'delta', False)"
    697, , SPC-6, "Chi('path_cluster', 6, 'delta', False)"
    698, , VPC-4, "Chi('path_cluster', 4, 'delta_v', False)"
    699, , VPC-5, "Chi('path_cluster', 5, 'delta_v', False)"
    700, , VPC-6, "Chi('path_cluster', 6, 'delta_v', False)"
    701, , SP-0, "Chi('path', 0, 'delta', False)"
    702, , SP-1, "Chi('path', 1, 'delta', False)"
    703, , SP-2, "Chi('path', 2, 'delta', False)"
    704, , SP-3, "Chi('path', 3, 'delta', False)"
    705, , SP-4, "Chi('path', 4, 'delta', False)"
    706, , SP-5, "Chi('path', 5, 'delta', False)"
    707, , SP-6, "Chi('path', 6, 'delta', False)"
    708, , SP-7, "Chi('path', 7, 'delta', False)"
    709, , ASP-0, "Chi('path', 0, 'delta', True)"
    710, , ASP-1, "Chi('path', 1, 'delta', True)"
    711, , ASP-2, "Chi('path', 2, 'delta', True)"
    712, , ASP-3, "Chi('path', 3, 'delta', True)"
    713, , ASP-4, "Chi('path', 4, 'delta', True)"
    714, , ASP-5, "Chi('path', 5, 'delta', True)"
    715, , ASP-6, "Chi('path', 6, 'delta', True)"
    716, , ASP-7, "Chi('path', 7, 'delta', True)"
    717, , VP-0, "Chi('path', 0, 'delta_v', False)"
    718, , VP-1, "Chi('path', 1, 'delta_v', False)"
    719, , VP-2, "Chi('path', 2, 'delta_v', False)"
    720, , VP-3, "Chi('path', 3, 'delta_v', False)"
    721, , VP-4, "Chi('path', 4, 'delta_v', False)"
    722, , VP-5, "Chi('path', 5, 'delta_v', False)"
    723, , VP-6, "Chi('path', 6, 'delta_v', False)"
    724, , VP-7, "Chi('path', 7, 'delta_v', False)"
    725, , AVP-0, "Chi('path', 0, 'delta_v', True)"
    726, , AVP-1, "Chi('path', 1, 'delta_v', True)"
    727, , AVP-2, "Chi('path', 2, 'delta_v', True)"
    728, , AVP-3, "Chi('path', 3, 'delta_v', True)"
    729, , AVP-4, "Chi('path', 4, 'delta_v', True)"
    730, , AVP-5, "Chi('path', 5, 'delta_v', True)"
    731, , AVP-6, "Chi('path', 6, 'delta_v', True)"
    732, , AVP-7, "Chi('path', 7, 'delta_v', True)"
    733, Constitutional, SZ, "ConstitutionalSum('Z')"
    734, , Sm, "ConstitutionalSum('m')"
    735, , Sv, "ConstitutionalSum('v')"
    736, , Sse, "ConstitutionalSum('e')"
    737, , Spe, "ConstitutionalSum('pe')"
    738, , Sare, "ConstitutionalSum('are')"
    739, , Sp, "ConstitutionalSum('p')"
    740, , Si, "ConstitutionalSum('i')"
    741, , MZ, "ConstitutionalMean('Z')"
    742, , Mm, "ConstitutionalMean('m')"
    743, , Mv, "ConstitutionalMean('v')"
    744, , Mse, "ConstitutionalMean('e')"
    745, , Mpe, "ConstitutionalMean('pe')"
    746, , Mare, "ConstitutionalMean('are')"
    747, , Mp, "ConstitutionalMean('p')"
    748, , Mi, "ConstitutionalMean('i')"
    749, DetourMatrix, DetourIndex, "DetourIndex()"
    750, , SpAbs_Dt, "DetourMatrix('SpAbs')"
    751, , SpMax_Dt, "DetourMatrix('SpMax')"
    752, , SpDiam_Dt, "DetourMatrix('SpDiam')"
    753, , SpAD_Dt, "DetourMatrix('SpAD')"
    754, , SpMAD_Dt, "DetourMatrix('SpMAD')"
    755, , LogEE_Dt, "DetourMatrix('LogEE')"
    756, , SM1_Dt, "DetourMatrix('SM1')"
    757, , VE1_Dt, "DetourMatrix('VE1')"
    758, , VE2_Dt, "DetourMatrix('VE2')"
    759, , VE3_Dt, "DetourMatrix('VE3')"
    760, , VR1_Dt, "DetourMatrix('VR1')"
    761, , VR2_Dt, "DetourMatrix('VR2')"
    762, , VR3_Dt, "DetourMatrix('VR3')"
    763, DistanceMatrix, SpAbs_D, "DistanceMatrix('SpAbs')"
    764, , SpMax_D, "DistanceMatrix('SpMax')"
    765, , SpDiam_D, "DistanceMatrix('SpDiam')"
    766, , SpAD_D, "DistanceMatrix('SpAD')"
    767, , SpMAD_D, "DistanceMatrix('SpMAD')"
    768, , LogEE_D, "DistanceMatrix('LogEE')"
    769, , SM1_D, "DistanceMatrix('SM1')"
    770, , VE1_D, "DistanceMatrix('VE1')"
    771, , VE2_D, "DistanceMatrix('VE2')"
    772, , VE3_D, "DistanceMatrix('VE3')"
    773, , VR1_D, "DistanceMatrix('VR1')"
    774, , VR2_D, "DistanceMatrix('VR2')"
    775, , VR3_D, "DistanceMatrix('VR3')"
    776, EState, NsLi, "AtomTypeEState('count', 'sLi')"
    777, , NssBe, "AtomTypeEState('count', 'ssBe')"
    778, , NssssBe, "AtomTypeEState('count', 'ssssBe')"
    779, , NssBH, "AtomTypeEState('count', 'ssBH')"
    780, , NsssB, "AtomTypeEState('count', 'sssB')"
    781, , NssssB, "AtomTypeEState('count', 'ssssB')"
    782, , NsCH3, "AtomTypeEState('count', 'sCH3')"
    783, , NdCH2, "AtomTypeEState('count', 'dCH2')"
    784, , NssCH2, "AtomTypeEState('count', 'ssCH2')"
    785, , NtCH, "AtomTypeEState('count', 'tCH')"
    786, , NdsCH, "AtomTypeEState('count', 'dsCH')"
    787, , NaaCH, "AtomTypeEState('count', 'aaCH')"
    788, , NsssCH, "AtomTypeEState('count', 'sssCH')"
    789, , NddC, "AtomTypeEState('count', 'ddC')"
    790, , NtsC, "AtomTypeEState('count', 'tsC')"
    791, , NdssC, "AtomTypeEState('count', 'dssC')"
    792, , NaasC, "AtomTypeEState('count', 'aasC')"
    793, , NaaaC, "AtomTypeEState('count', 'aaaC')"
    794, , NssssC, "AtomTypeEState('count', 'ssssC')"
    795, , NsNH3, "AtomTypeEState('count', 'sNH3')"
    796, , NsNH2, "AtomTypeEState('count', 'sNH2')"
    797, , NssNH2, "AtomTypeEState('count', 'ssNH2')"
    798, , NdNH, "AtomTypeEState('count', 'dNH')"
    799, , NssNH, "AtomTypeEState('count', 'ssNH')"
    800, , NaaNH, "AtomTypeEState('count', 'aaNH')"
    801, , NtN, "AtomTypeEState('count', 'tN')"
    802, , NsssNH, "AtomTypeEState('count', 'sssNH')"
    803, , NdsN, "AtomTypeEState('count', 'dsN')"
    804, , NaaN, "AtomTypeEState('count', 'aaN')"
    805, , NsssN, "AtomTypeEState('count', 'sssN')"
    806, , NddsN, "AtomTypeEState('count', 'ddsN')"
    807, , NaasN, "AtomTypeEState('count', 'aasN')"
    808, , NssssN, "AtomTypeEState('count', 'ssssN')"
    809, , NsOH, "AtomTypeEState('count', 'sOH')"
    810, , NdO, "AtomTypeEState('count', 'dO')"
    811, , NssO, "AtomTypeEState('count', 'ssO')"
    812, , NaaO, "AtomTypeEState('count', 'aaO')"
    813, , NsF, "AtomTypeEState('count', 'sF')"
    814, , NsSiH3, "AtomTypeEState('count', 'sSiH3')"
    815, , NssSiH2, "AtomTypeEState('count', 'ssSiH2')"
    816, , NsssSiH, "AtomTypeEState('count', 'sssSiH')"
    817, , NssssSi, "AtomTypeEState('count', 'ssssSi')"
    818, , NsPH2, "AtomTypeEState('count', 'sPH2')"
    819, , NssPH, "AtomTypeEState('count', 'ssPH')"
    820, , NsssP, "AtomTypeEState('count', 'sssP')"
    821, , NdsssP, "AtomTypeEState('count', 'dsssP')"
    822, , NsssssP, "AtomTypeEState('count', 'sssssP')"
    823, , NsSH, "AtomTypeEState('count', 'sSH')"
    824, , NdS, "AtomTypeEState('count', 'dS')"
    825, , NssS, "AtomTypeEState('count', 'ssS')"
    826, , NaaS, "AtomTypeEState('count', 'aaS')"
    827, , NdssS, "AtomTypeEState('count', 'dssS')"
    828, , NddssS, "AtomTypeEState('count', 'ddssS')"
    829, , NsCl, "AtomTypeEState('count', 'sCl')"
    830, , NsGeH3, "AtomTypeEState('count', 'sGeH3')"
    831, , NssGeH2, "AtomTypeEState('count', 'ssGeH2')"
    832, , NsssGeH, "AtomTypeEState('count', 'sssGeH')"
    833, , NssssGe, "AtomTypeEState('count', 'ssssGe')"
    834, , NsAsH2, "AtomTypeEState('count', 'sAsH2')"
    835, , NssAsH, "AtomTypeEState('count', 'ssAsH')"
    836, , NsssAs, "AtomTypeEState('count', 'sssAs')"
    837, , NsssdAs, "AtomTypeEState('count', 'sssdAs')"
    838, , NsssssAs, "AtomTypeEState('count', 'sssssAs')"
    839, , NsSeH, "AtomTypeEState('count', 'sSeH')"
    840, , NdSe, "AtomTypeEState('count', 'dSe')"
    841, , NssSe, "AtomTypeEState('count', 'ssSe')"
    842, , NaaSe, "AtomTypeEState('count', 'aaSe')"
    843, , NdssSe, "AtomTypeEState('count', 'dssSe')"
    844, , NddssSe, "AtomTypeEState('count', 'ddssSe')"
    845, , NsBr, "AtomTypeEState('count', 'sBr')"
    846, , NsSnH3, "AtomTypeEState('count', 'sSnH3')"
    847, , NssSnH2, "AtomTypeEState('count', 'ssSnH2')"
    848, , NsssSnH, "AtomTypeEState('count', 'sssSnH')"
    849, , NssssSn, "AtomTypeEState('count', 'ssssSn')"
    850, , NsI, "AtomTypeEState('count', 'sI')"
    851, , NsPbH3, "AtomTypeEState('count', 'sPbH3')"
    852, , NssPbH2, "AtomTypeEState('count', 'ssPbH2')"
    853, , NsssPbH, "AtomTypeEState('count', 'sssPbH')"
    854, , NssssPb, "AtomTypeEState('count', 'ssssPb')"
    855, , SsLi, "AtomTypeEState('sum', 'sLi')"
    856, , SssBe, "AtomTypeEState('sum', 'ssBe')"
    857, , SssssBe, "AtomTypeEState('sum', 'ssssBe')"
    858, , SssBH, "AtomTypeEState('sum', 'ssBH')"
    859, , SsssB, "AtomTypeEState('sum', 'sssB')"
    860, , SssssB, "AtomTypeEState('sum', 'ssssB')"
    861, , SsCH3, "AtomTypeEState('sum', 'sCH3')"
    862, , SdCH2, "AtomTypeEState('sum', 'dCH2')"
    863, , SssCH2, "AtomTypeEState('sum', 'ssCH2')"
    864, , StCH, "AtomTypeEState('sum', 'tCH')"
    865, , SdsCH, "AtomTypeEState('sum', 'dsCH')"
    866, , SaaCH, "AtomTypeEState('sum', 'aaCH')"
    867, , SsssCH, "AtomTypeEState('sum', 'sssCH')"
    868, , SddC, "AtomTypeEState('sum', 'ddC')"
    869, , StsC, "AtomTypeEState('sum', 'tsC')"
    870, , SdssC, "AtomTypeEState('sum', 'dssC')"
    871, , SaasC, "AtomTypeEState('sum', 'aasC')"
    872, , SaaaC, "AtomTypeEState('sum', 'aaaC')"
    873, , SssssC, "AtomTypeEState('sum', 'ssssC')"
    874, , SsNH3, "AtomTypeEState('sum', 'sNH3')"
    875, , SsNH2, "AtomTypeEState('sum', 'sNH2')"
    876, , SssNH2, "AtomTypeEState('sum', 'ssNH2')"
    877, , SdNH, "AtomTypeEState('sum', 'dNH')"
    878, , SssNH, "AtomTypeEState('sum', 'ssNH')"
    879, , SaaNH, "AtomTypeEState('sum', 'aaNH')"
    880, , StN, "AtomTypeEState('sum', 'tN')"
    881, , SsssNH, "AtomTypeEState('sum', 'sssNH')"
    882, , SdsN, "AtomTypeEState('sum', 'dsN')"
    883, , SaaN, "AtomTypeEState('sum', 'aaN')"
    884, , SsssN, "AtomTypeEState('sum', 'sssN')"
    885, , SddsN, "AtomTypeEState('sum', 'ddsN')"
    886, , SaasN, "AtomTypeEState('sum', 'aasN')"
    887, , SssssN, "AtomTypeEState('sum', 'ssssN')"
    888, , SsOH, "AtomTypeEState('sum', 'sOH')"
    889, , SdO, "AtomTypeEState('sum', 'dO')"
    890, , SssO, "AtomTypeEState('sum', 'ssO')"
    891, , SaaO, "AtomTypeEState('sum', 'aaO')"
    892, , SsF, "AtomTypeEState('sum', 'sF')"
    893, , SsSiH3, "AtomTypeEState('sum', 'sSiH3')"
    894, , SssSiH2, "AtomTypeEState('sum', 'ssSiH2')"
    895, , SsssSiH, "AtomTypeEState('sum', 'sssSiH')"
    896, , SssssSi, "AtomTypeEState('sum', 'ssssSi')"
    897, , SsPH2, "AtomTypeEState('sum', 'sPH2')"
    898, , SssPH, "AtomTypeEState('sum', 'ssPH')"
    899, , SsssP, "AtomTypeEState('sum', 'sssP')"
    900, , SdsssP, "AtomTypeEState('sum', 'dsssP')"
    901, , SsssssP, "AtomTypeEState('sum', 'sssssP')"
    902, , SsSH, "AtomTypeEState('sum', 'sSH')"
    903, , SdS, "AtomTypeEState('sum', 'dS')"
    904, , SssS, "AtomTypeEState('sum', 'ssS')"
    905, , SaaS, "AtomTypeEState('sum', 'aaS')"
    906, , SdssS, "AtomTypeEState('sum', 'dssS')"
    907, , SddssS, "AtomTypeEState('sum', 'ddssS')"
    908, , SsCl, "AtomTypeEState('sum', 'sCl')"
    909, , SsGeH3, "AtomTypeEState('sum', 'sGeH3')"
    910, , SssGeH2, "AtomTypeEState('sum', 'ssGeH2')"
    911, , SsssGeH, "AtomTypeEState('sum', 'sssGeH')"
    912, , SssssGe, "AtomTypeEState('sum', 'ssssGe')"
    913, , SsAsH2, "AtomTypeEState('sum', 'sAsH2')"
    914, , SssAsH, "AtomTypeEState('sum', 'ssAsH')"
    915, , SsssAs, "AtomTypeEState('sum', 'sssAs')"
    916, , SsssdAs, "AtomTypeEState('sum', 'sssdAs')"
    917, , SsssssAs, "AtomTypeEState('sum', 'sssssAs')"
    918, , SsSeH, "AtomTypeEState('sum', 'sSeH')"
    919, , SdSe, "AtomTypeEState('sum', 'dSe')"
    920, , SssSe, "AtomTypeEState('sum', 'ssSe')"
    921, , SaaSe, "AtomTypeEState('sum', 'aaSe')"
    922, , SdssSe, "AtomTypeEState('sum', 'dssSe')"
    923, , SddssSe, "AtomTypeEState('sum', 'ddssSe')"
    924, , SsBr, "AtomTypeEState('sum', 'sBr')"
    925, , SsSnH3, "AtomTypeEState('sum', 'sSnH3')"
    926, , SssSnH2, "AtomTypeEState('sum', 'ssSnH2')"
    927, , SsssSnH, "AtomTypeEState('sum', 'sssSnH')"
    928, , SssssSn, "AtomTypeEState('sum', 'ssssSn')"
    929, , SsI, "AtomTypeEState('sum', 'sI')"
    930, , SsPbH3, "AtomTypeEState('sum', 'sPbH3')"
    931, , SssPbH2, "AtomTypeEState('sum', 'ssPbH2')"
    932, , SsssPbH, "AtomTypeEState('sum', 'sssPbH')"
    933, , SssssPb, "AtomTypeEState('sum', 'ssssPb')"
    934, , MAXsLi, "AtomTypeEState('max', 'sLi')"
    935, , MAXssBe, "AtomTypeEState('max', 'ssBe')"
    936, , MAXssssBe, "AtomTypeEState('max', 'ssssBe')"
    937, , MAXssBH, "AtomTypeEState('max', 'ssBH')"
    938, , MAXsssB, "AtomTypeEState('max', 'sssB')"
    939, , MAXssssB, "AtomTypeEState('max', 'ssssB')"
    940, , MAXsCH3, "AtomTypeEState('max', 'sCH3')"
    941, , MAXdCH2, "AtomTypeEState('max', 'dCH2')"
    942, , MAXssCH2, "AtomTypeEState('max', 'ssCH2')"
    943, , MAXtCH, "AtomTypeEState('max', 'tCH')"
    944, , MAXdsCH, "AtomTypeEState('max', 'dsCH')"
    945, , MAXaaCH, "AtomTypeEState('max', 'aaCH')"
    946, , MAXsssCH, "AtomTypeEState('max', 'sssCH')"
    947, , MAXddC, "AtomTypeEState('max', 'ddC')"
    948, , MAXtsC, "AtomTypeEState('max', 'tsC')"
    949, , MAXdssC, "AtomTypeEState('max', 'dssC')"
    950, , MAXaasC, "AtomTypeEState('max', 'aasC')"
    951, , MAXaaaC, "AtomTypeEState('max', 'aaaC')"
    952, , MAXssssC, "AtomTypeEState('max', 'ssssC')"
    953, , MAXsNH3, "AtomTypeEState('max', 'sNH3')"
    954, , MAXsNH2, "AtomTypeEState('max', 'sNH2')"
    955, , MAXssNH2, "AtomTypeEState('max', 'ssNH2')"
    956, , MAXdNH, "AtomTypeEState('max', 'dNH')"
    957, , MAXssNH, "AtomTypeEState('max', 'ssNH')"
    958, , MAXaaNH, "AtomTypeEState('max', 'aaNH')"
    959, , MAXtN, "AtomTypeEState('max', 'tN')"
    960, , MAXsssNH, "AtomTypeEState('max', 'sssNH')"
    961, , MAXdsN, "AtomTypeEState('max', 'dsN')"
    962, , MAXaaN, "AtomTypeEState('max', 'aaN')"
    963, , MAXsssN, "AtomTypeEState('max', 'sssN')"
    964, , MAXddsN, "AtomTypeEState('max', 'ddsN')"
    965, , MAXaasN, "AtomTypeEState('max', 'aasN')"
    966, , MAXssssN, "AtomTypeEState('max', 'ssssN')"
    967, , MAXsOH, "AtomTypeEState('max', 'sOH')"
    968, , MAXdO, "AtomTypeEState('max', 'dO')"
    969, , MAXssO, "AtomTypeEState('max', 'ssO')"
    970, , MAXaaO, "AtomTypeEState('max', 'aaO')"
    971, , MAXsF, "AtomTypeEState('max', 'sF')"
    972, , MAXsSiH3, "AtomTypeEState('max', 'sSiH3')"
    973, , MAXssSiH2, "AtomTypeEState('max', 'ssSiH2')"
    974, , MAXsssSiH, "AtomTypeEState('max', 'sssSiH')"
    975, , MAXssssSi, "AtomTypeEState('max', 'ssssSi')"
    976, , MAXsPH2, "AtomTypeEState('max', 'sPH2')"
    977, , MAXssPH, "AtomTypeEState('max', 'ssPH')"
    978, , MAXsssP, "AtomTypeEState('max', 'sssP')"
    979, , MAXdsssP, "AtomTypeEState('max', 'dsssP')"
    980, , MAXsssssP, "AtomTypeEState('max', 'sssssP')"
    981, , MAXsSH, "AtomTypeEState('max', 'sSH')"
    982, , MAXdS, "AtomTypeEState('max', 'dS')"
    983, , MAXssS, "AtomTypeEState('max', 'ssS')"
    984, , MAXaaS, "AtomTypeEState('max', 'aaS')"
    985, , MAXdssS, "AtomTypeEState('max', 'dssS')"
    986, , MAXddssS, "AtomTypeEState('max', 'ddssS')"
    987, , MAXsCl, "AtomTypeEState('max', 'sCl')"
    988, , MAXsGeH3, "AtomTypeEState('max', 'sGeH3')"
    989, , MAXssGeH2, "AtomTypeEState('max', 'ssGeH2')"
    990, , MAXsssGeH, "AtomTypeEState('max', 'sssGeH')"
    991, , MAXssssGe, "AtomTypeEState('max', 'ssssGe')"
    992, , MAXsAsH2, "AtomTypeEState('max', 'sAsH2')"
    993, , MAXssAsH, "AtomTypeEState('max', 'ssAsH')"
    994, , MAXsssAs, "AtomTypeEState('max', 'sssAs')"
    995, , MAXsssdAs, "AtomTypeEState('max', 'sssdAs')"
    996, , MAXsssssAs, "AtomTypeEState('max', 'sssssAs')"
    997, , MAXsSeH, "AtomTypeEState('max', 'sSeH')"
    998, , MAXdSe, "AtomTypeEState('max', 'dSe')"
    999, , MAXssSe, "AtomTypeEState('max', 'ssSe')"
    1000, , MAXaaSe, "AtomTypeEState('max', 'aaSe')"
    1001, , MAXdssSe, "AtomTypeEState('max', 'dssSe')"
    1002, , MAXddssSe, "AtomTypeEState('max', 'ddssSe')"
    1003, , MAXsBr, "AtomTypeEState('max', 'sBr')"
    1004, , MAXsSnH3, "AtomTypeEState('max', 'sSnH3')"
    1005, , MAXssSnH2, "AtomTypeEState('max', 'ssSnH2')"
    1006, , MAXsssSnH, "AtomTypeEState('max', 'sssSnH')"
    1007, , MAXssssSn, "AtomTypeEState('max', 'ssssSn')"
    1008, , MAXsI, "AtomTypeEState('max', 'sI')"
    1009, , MAXsPbH3, "AtomTypeEState('max', 'sPbH3')"
    1010, , MAXssPbH2, "AtomTypeEState('max', 'ssPbH2')"
