Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    567, , VR1_DzZ, "BaryszMatrix('Z', 'VR1')"
    568, , VR2_DzZ, "BaryszMatrix('Z', 'VR2')"
    569, , VR3_DzZ, "BaryszMatrix('Z', 'VR3')"
    570, , SpAbs_Dzm, "BaryszMatrix('m', 'SpAbs')"
    571, , SpMax_Dzm, "BaryszMatrix('m', 'SpMax')"
    572, , SpDiam_Dzm, "BaryszMatrix('m', 'SpDiam')"
    573, , SpAD_Dzm, "BaryszMatrix('m', 'SpAD')"
    574, , SpMAD_Dzm, "BaryszMatrix('m', 'SpMAD')"
    575, , LogEE_Dzm, "BaryszMatrix('m', 'LogEE')"
    576, , SM1_Dzm, "BaryszMatrix('m', 'SM1')"
    577, , VE1_Dzm, "BaryszMatrix('m', 'VE1')"
    578, , VE2_Dzm, "BaryszMatrix('m', 'VE2')"
    579, , VE3_Dzm, "BaryszMatrix('m', 'VE3')"
    580, , VR1_Dzm, "BaryszMatrix('m', 'VR1')"
    581, , VR2_Dzm, "BaryszMatrix('m', 'VR2')"
    582, , VR3_Dzm, "BaryszMatrix('m', 'VR3')"
    583, , SpAbs_Dzv, "BaryszMatrix('v', 'SpAbs')"
    584, , SpMax_Dzv, "BaryszMatrix('v', 'SpMax')"
    585, , SpDiam_Dzv, "BaryszMatrix('v', 'SpDiam')"
    586, , SpAD_Dzv, "BaryszMatrix('v', 'SpAD')"
    587, , SpMAD_Dzv, "BaryszMatrix('v', 'SpMAD')"
    588, , LogEE_Dzv, "BaryszMatrix('v', 'LogEE')"
    589, , SM1_Dzv, "BaryszMatrix('v', 'SM1')"
    590, , VE1_Dzv, "BaryszMatrix('v', 'VE1')"
    591, , VE2_Dzv, "BaryszMatrix('v', 'VE2')"
    592, , VE3_Dzv, "BaryszMatrix('v', 'VE3')"
    593, , VR1_Dzv, "BaryszMatrix('v', 'VR1')"
    594, , VR2_Dzv, "BaryszMatrix('v', 'VR2')"
    595, , VR3_Dzv, "BaryszMatrix('v', 'VR3')"
    596, , SpAbs_Dze, "BaryszMatrix('e', 'SpAbs')"
    597, , SpMax_Dze, "BaryszMatrix('e', 'SpMax')"
    598, , SpDiam_Dze, "BaryszMatrix('e', 'SpDiam')"
    599, , SpAD_Dze, "BaryszMatrix('e', 'SpAD')"
    600, , SpMAD_Dze, "BaryszMatrix('e', 'SpMAD')"
    601, , LogEE_Dze, "BaryszMatrix('e', 'LogEE')"
    602, , SM1_Dze, "BaryszMatrix('e', 'SM1')"
    603, , VE1_Dze, "BaryszMatrix('e', 'VE1')"
    604, , VE2_Dze, "BaryszMatrix('e', 'VE2')"
    605, , VE3_Dze, "BaryszMatrix('e', 'VE3')"
    606, , VR1_Dze, "BaryszMatrix('e', 'VR1')"
    607, , VR2_Dze, "BaryszMatrix('e', 'VR2')"
    608, , VR3_Dze, "BaryszMatrix('e', 'VR3')"
    609, , SpAbs_Dzpe, "BaryszMatrix('pe', 'SpAbs')"
    610, , SpMax_Dzpe, "BaryszMatrix('pe', 'SpMax')"
    611, , SpDiam_Dzpe, "BaryszMatrix('pe', 'SpDiam')"
    612, , SpAD_Dzpe, "BaryszMatrix('pe', 'SpAD')"
    613, , SpMAD_Dzpe, "BaryszMatrix('pe', 'SpMAD')"
    614, , LogEE_Dzpe, "BaryszMatrix('pe', 'LogEE')"
    615, , SM1_Dzpe, "BaryszMatrix('pe', 'SM1')"
    616, , VE1_Dzpe, "BaryszMatrix('pe', 'VE1')"
    617, , VE2_Dzpe, "BaryszMatrix('pe', 'VE2')"
    618, , VE3_Dzpe, "BaryszMatrix('pe', 'VE3')"
    619, , VR1_Dzpe, "BaryszMatrix('pe', 'VR1')"
    620, , VR2_Dzpe, "BaryszMatrix('pe', 'VR2')"
    621, , VR3_Dzpe, "BaryszMatrix('pe', 'VR3')"
    622, , SpAbs_Dzare, "BaryszMatrix('are', 'SpAbs')"
    623, , SpMax_Dzare, "BaryszMatrix('are', 'SpMax')"
    624, , SpDiam_Dzare, "BaryszMatrix('are', 'SpDiam')"
    625, , SpAD_Dzare, "BaryszMatrix('are', 'SpAD')"
    626, , SpMAD_Dzare, "BaryszMatrix('are', 'SpMAD')"
    627, , LogEE_Dzare, "BaryszMatrix('are', 'LogEE')"
    628, , SM1_Dzare, "BaryszMatrix('are', 'SM1')"
    629, , VE1_Dzare, "BaryszMatrix('are', 'VE1')"
    630, , VE2_Dzare, "BaryszMatrix('are', 'VE2')"
    631, , VE3_Dzare, "BaryszMatrix('are', 'VE3')"
    632, , VR1_Dzare, "BaryszMatrix('are', 'VR1')"
    633, , VR2_Dzare, "BaryszMatrix('are', 'VR2')"
    634, , VR3_Dzare, "BaryszMatrix('are', 'VR3')"
    635, , SpAbs_Dzp, "BaryszMatrix('p', 'SpAbs')"
    636, , SpMax_Dzp, "BaryszMatrix('p', 'SpMax')"
    637, , SpDiam_Dzp, "BaryszMatrix('p', 'SpDiam')"
    638, , SpAD_Dzp, "BaryszMatrix('p', 'SpAD')"
    639, , SpMAD_Dzp, "BaryszMatrix('p', 'SpMAD')"
    640, , LogEE_Dzp, "BaryszMatrix('p', 'LogEE')"
    641, , SM1_Dzp, "BaryszMatrix('p', 'SM1')"
    642, , VE1_Dzp, "BaryszMatrix('p', 'VE1')"
    643, , VE2_Dzp, "BaryszMatrix('p', 'VE2')"
    644, , VE3_Dzp, "BaryszMatrix('p', 'VE3')"
    645, , VR1_Dzp, "BaryszMatrix('p', 'VR1')"
    646, , VR2_Dzp, "BaryszMatrix('p', 'VR2')"
    647, , VR3_Dzp, "BaryszMatrix('p', 'VR3')"
    648, , SpAbs_Dzi, "BaryszMatrix('i', 'SpAbs')"
    649, , SpMax_Dzi, "BaryszMatrix('i', 'SpMax')"
    650, , SpDiam_Dzi, "BaryszMatrix('i', 'SpDiam')"
    651, , SpAD_Dzi, "BaryszMatrix('i', 'SpAD')"
    652, , SpMAD_Dzi, "BaryszMatrix('i', 'SpMAD')"
    653, , LogEE_Dzi, "BaryszMatrix('i', 'LogEE')"
    654, , SM1_Dzi, "BaryszMatrix('i', 'SM1')"
    655, , VE1_Dzi, "BaryszMatrix('i', 'VE1')"
    656, , VE2_Dzi, "BaryszMatrix('i', 'VE2')"
    657, , VE3_Dzi, "BaryszMatrix('i', 'VE3')"
    658, , VR1_Dzi, "BaryszMatrix('i', 'VR1')"
    659, , VR2_Dzi, "BaryszMatrix('i', 'VR2')"
    660, , VR3_Dzi, "BaryszMatrix('i', 'VR3')"
    661, BertzCT, BertzCT, "BertzCT()"
    662, BondCount, nBonds, "BondCount('any', False)"
    663, , nBondsO, "BondCount('heavy', False)"
    664, , nBondsS, "BondCount('single', False)"
    665, , nBondsD, "BondCount('double', False)"
    666, , nBondsT, "BondCount('triple', False)"
    667, , nBondsA, "BondCount('aromatic', False)"
    668, , nBondsM, "BondCount('multiple', False)"
    669, , nBondsKS, "BondCount('single', True)"
    670, , nBondsKD, "BondCount('double', True)"
    671, CarbonTypes, C1SP1, "CarbonTypes(1, 1)"
    672, , C2SP1, "CarbonTypes(2, 1)"
    673, , C1SP2, "CarbonTypes(1, 2)"
    674, , C2SP2, "CarbonTypes(2, 2)"
    675, , C3SP2, "CarbonTypes(3, 2)"
    676, , C1SP3, "CarbonTypes(1, 3)"
    677, , C2SP3, "CarbonTypes(2, 3)"
    678, , C3SP3, "CarbonTypes(3, 3)"
    679, , C4SP3, "CarbonTypes(4, 3)"
    680, , HybRatio, "HybridizationRatio()"
    681, Chi, SCH-3, "Chi('chain', 3, 'delta', False)"
    682, , SCH-4, "Chi('chain', 4, 'delta', False)"
    683, , SCH-5, "Chi('chain', 5, 'delta', False)"
    684, , SCH-6, "Chi('chain', 6, 'delta', False)"
    685, , SCH-7, "Chi('chain', 7, 'delta', False)"
    686, , VCH-3, "Chi('chain', 3, 'delta_v', False)"
    687, , VCH-4, "Chi('chain', 4, 'delta_v', False)"
    688, , VCH-5, "Chi('chain', 5, 'delta_v', False)"
    689, , VCH-6, "Chi('chain', 6, 'delta_v', False)"
    690, , VCH-7, "Chi('chain', 7, 'delta_v', False)"
    691, , SC-3, "Chi('cluster', 3, 'delta', False)"
    692, , SC-4, "Chi('cluster', 4, 'delta', False)"
    693, , SC-5, "Chi('cluster', 5, 'delta', False)"
    694, , SC-6, "Chi('cluster', 6, 'delta', False)"
    695, , VC-3, "Chi('cluster', 3, 'delta_v', False)"
    696, , VC-4, "Chi('cluster', 4, 'delta_v', False)"
    697, , VC-5, "Chi('cluster', 5, 'delta_v', False)"
    698, , VC-6, "Chi('cluster', 6, 'delta_v', False)"
    699, , SPC-4, "Chi('path_cluster', 4, 'delta', False)"
    700, , SPC-5, "Chi('path_cluster', 5, 'delta', False)"
    701, , SPC-6, "Chi('path_cluster', 6, 'delta', False)"
    702, , VPC-4, "Chi('path_cluster', 4, 'delta_v', False)"
    703, , VPC-5, "Chi('path_cluster', 5, 'delta_v', False)"
    704, , VPC-6, "Chi('path_cluster', 6, 'delta_v', False)"
    705, , SP-0, "Chi('path', 0, 'delta', False)"
    706, , SP-1, "Chi('path', 1, 'delta', False)"
    707, , SP-2, "Chi('path', 2, 'delta', False)"
    708, , SP-3, "Chi('path', 3, 'delta', False)"
    709, , SP-4, "Chi('path', 4, 'delta', False)"
    710, , SP-5, "Chi('path', 5, 'delta', False)"
    711, , SP-6, "Chi('path', 6, 'delta', False)"
    712, , SP-7, "Chi('path', 7, 'delta', False)"
    713, , ASP-0, "Chi('path', 0, 'delta', True)"
    714, , ASP-1, "Chi('path', 1, 'delta', True)"
    715, , ASP-2, "Chi('path', 2, 'delta', True)"
    716, , ASP-3, "Chi('path', 3, 'delta', True)"
    717, , ASP-4, "Chi('path', 4, 'delta', True)"
    718, , ASP-5, "Chi('path', 5, 'delta', True)"
    719, , ASP-6, "Chi('path', 6, 'delta', True)"
    720, , ASP-7, "Chi('path', 7, 'delta', True)"
    721, , VP-0, "Chi('path', 0, 'delta_v', False)"
    722, , VP-1, "Chi('path', 1, 'delta_v', False)"
    723, , VP-2, "Chi('path', 2, 'delta_v', False)"
    724, , VP-3, "Chi('path', 3, 'delta_v', False)"
    725, , VP-4, "Chi('path', 4, 'delta_v', False)"
    726, , VP-5, "Chi('path', 5, 'delta_v', False)"
    727, , VP-6, "Chi('path', 6, 'delta_v', False)"
    728, , VP-7, "Chi('path', 7, 'delta_v', False)"
    729, , AVP-0, "Chi('path', 0, 'delta_v', True)"
    730, , AVP-1, "Chi('path', 1, 'delta_v', True)"
    731, , AVP-2, "Chi('path', 2, 'delta_v', True)"
    732, , AVP-3, "Chi('path', 3, 'delta_v', True)"
    733, , AVP-4, "Chi('path', 4, 'delta_v', True)"
    734, , AVP-5, "Chi('path', 5, 'delta_v', True)"
    735, , AVP-6, "Chi('path', 6, 'delta_v', True)"
    736, , AVP-7, "Chi('path', 7, 'delta_v', True)"
    737, Constitutional, SZ, "ConstitutionalSum('Z')"
    738, , Sm, "ConstitutionalSum('m')"
    739, , Sv, "ConstitutionalSum('v')"
    740, , Sse, "ConstitutionalSum('e')"
    741, , Spe, "ConstitutionalSum('pe')"
    742, , Sare, "ConstitutionalSum('are')"
    743, , Sp, "ConstitutionalSum('p')"
    744, , Si, "ConstitutionalSum('i')"
    745, , MZ, "ConstitutionalMean('Z')"
    746, , Mm, "ConstitutionalMean('m')"
    747, , Mv, "ConstitutionalMean('v')"
    748, , Mse, "ConstitutionalMean('e')"
    749, , Mpe, "ConstitutionalMean('pe')"
    750, , Mare, "ConstitutionalMean('are')"
    751, , Mp, "ConstitutionalMean('p')"
    752, , Mi, "ConstitutionalMean('i')"
    753, DetourMatrix, SpAbs_Dt, "DetourMatrix('SpAbs')"
    754, , SpMax_Dt, "DetourMatrix('SpMax')"
    755, , SpDiam_Dt, "DetourMatrix('SpDiam')"
    756, , SpAD_Dt, "DetourMatrix('SpAD')"
    757, , SpMAD_Dt, "DetourMatrix('SpMAD')"
    758, , LogEE_Dt, "DetourMatrix('LogEE')"
    759, , SM1_Dt, "DetourMatrix('SM1')"
    760, , VE1_Dt, "DetourMatrix('VE1')"
    761, , VE2_Dt, "DetourMatrix('VE2')"
    762, , VE3_Dt, "DetourMatrix('VE3')"
    763, , VR1_Dt, "DetourMatrix('VR1')"
    764, , VR2_Dt, "DetourMatrix('VR2')"
    765, , VR3_Dt, "DetourMatrix('VR3')"
    766, , DetourIndex, "DetourIndex()"
    767, DistanceMatrix, SpAbs_D, "DistanceMatrix('SpAbs')"
    768, , SpMax_D, "DistanceMatrix('SpMax')"
    769, , SpDiam_D, "DistanceMatrix('SpDiam')"
    770, , SpAD_D, "DistanceMatrix('SpAD')"
    771, , SpMAD_D, "DistanceMatrix('SpMAD')"
    772, , LogEE_D, "DistanceMatrix('LogEE')"
    773, , SM1_D, "DistanceMatrix('SM1')"
    774, , VE1_D, "DistanceMatrix('VE1')"
    775, , VE2_D, "DistanceMatrix('VE2')"
    776, , VE3_D, "DistanceMatrix('VE3')"
    777, , VR1_D, "DistanceMatrix('VR1')"
    778, , VR2_D, "DistanceMatrix('VR2')"
    779, , VR3_D, "DistanceMatrix('VR3')"
    780, EState, NsLi, "AtomTypeEState('count', 'sLi')"
    781, , NssBe, "AtomTypeEState('count', 'ssBe')"
    782, , NssssBe, "AtomTypeEState('count', 'ssssBe')"
    783, , NssBH, "AtomTypeEState('count', 'ssBH')"
    784, , NsssB, "AtomTypeEState('count', 'sssB')"
    785, , NssssB, "AtomTypeEState('count', 'ssssB')"
    786, , NsCH3, "AtomTypeEState('count', 'sCH3')"
    787, , NdCH2, "AtomTypeEState('count', 'dCH2')"
    788, , NssCH2, "AtomTypeEState('count', 'ssCH2')"
    789, , NtCH, "AtomTypeEState('count', 'tCH')"
    790, , NdsCH, "AtomTypeEState('count', 'dsCH')"
    791, , NaaCH, "AtomTypeEState('count', 'aaCH')"
    792, , NsssCH, "AtomTypeEState('count', 'sssCH')"
    793, , NddC, "AtomTypeEState('count', 'ddC')"
    794, , NtsC, "AtomTypeEState('count', 'tsC')"
    795, , NdssC, "AtomTypeEState('count', 'dssC')"
    796, , NaasC, "AtomTypeEState('count', 'aasC')"
    797, , NaaaC, "AtomTypeEState('count', 'aaaC')"
    798, , NssssC, "AtomTypeEState('count', 'ssssC')"
    799, , NsNH3, "AtomTypeEState('count', 'sNH3')"
    800, , NsNH2, "AtomTypeEState('count', 'sNH2')"
    801, , NssNH2, "AtomTypeEState('count', 'ssNH2')"
    802, , NdNH, "AtomTypeEState('count', 'dNH')"
    803, , NssNH, "AtomTypeEState('count', 'ssNH')"
    804, , NaaNH, "AtomTypeEState('count', 'aaNH')"
    805, , NtN, "AtomTypeEState('count', 'tN')"
    806, , NsssNH, "AtomTypeEState('count', 'sssNH')"
    807, , NdsN, "AtomTypeEState('count', 'dsN')"
    808, , NaaN, "AtomTypeEState('count', 'aaN')"
    809, , NsssN, "AtomTypeEState('count', 'sssN')"
    810, , NddsN, "AtomTypeEState('count', 'ddsN')"
    811, , NaasN, "AtomTypeEState('count', 'aasN')"
    812, , NssssN, "AtomTypeEState('count', 'ssssN')"
    813, , NsOH, "AtomTypeEState('count', 'sOH')"
    814, , NdO, "AtomTypeEState('count', 'dO')"
    815, , NssO, "AtomTypeEState('count', 'ssO')"
    816, , NaaO, "AtomTypeEState('count', 'aaO')"
    817, , NsF, "AtomTypeEState('count', 'sF')"
    818, , NsSiH3, "AtomTypeEState('count', 'sSiH3')"
    819, , NssSiH2, "AtomTypeEState('count', 'ssSiH2')"
    820, , NsssSiH, "AtomTypeEState('count', 'sssSiH')"
    821, , NssssSi, "AtomTypeEState('count', 'ssssSi')"
    822, , NsPH2, "AtomTypeEState('count', 'sPH2')"
    823, , NssPH, "AtomTypeEState('count', 'ssPH')"
    824, , NsssP, "AtomTypeEState('count', 'sssP')"
    825, , NdsssP, "AtomTypeEState('count', 'dsssP')"
    826, , NsssssP, "AtomTypeEState('count', 'sssssP')"
    827, , NsSH, "AtomTypeEState('count', 'sSH')"
    828, , NdS, "AtomTypeEState('count', 'dS')"
    829, , NssS, "AtomTypeEState('count', 'ssS')"
    830, , NaaS, "AtomTypeEState('count', 'aaS')"
    831, , NdssS, "AtomTypeEState('count', 'dssS')"
    832, , NddssS, "AtomTypeEState('count', 'ddssS')"
    833, , NsCl, "AtomTypeEState('count', 'sCl')"
    834, , NsGeH3, "AtomTypeEState('count', 'sGeH3')"
    835, , NssGeH2, "AtomTypeEState('count', 'ssGeH2')"
    836, , NsssGeH, "AtomTypeEState('count', 'sssGeH')"
    837, , NssssGe, "AtomTypeEState('count', 'ssssGe')"
    838, , NsAsH2, "AtomTypeEState('count', 'sAsH2')"
    839, , NssAsH, "AtomTypeEState('count', 'ssAsH')"
    840, , NsssAs, "AtomTypeEState('count', 'sssAs')"
    841, , NsssdAs, "AtomTypeEState('count', 'sssdAs')"
    842, , NsssssAs, "AtomTypeEState('count', 'sssssAs')"
    843, , NsSeH, "AtomTypeEState('count', 'sSeH')"
    844, , NdSe, "AtomTypeEState('count', 'dSe')"
    845, , NssSe, "AtomTypeEState('count', 'ssSe')"
    846, , NaaSe, "AtomTypeEState('count', 'aaSe')"
    847, , NdssSe, "AtomTypeEState('count', 'dssSe')"
    848, , NddssSe, "AtomTypeEState('count', 'ddssSe')"
    849, , NsBr, "AtomTypeEState('count', 'sBr')"
    850, , NsSnH3, "AtomTypeEState('count', 'sSnH3')"
    851, , NssSnH2, "AtomTypeEState('count', 'ssSnH2')"
    852, , NsssSnH, "AtomTypeEState('count', 'sssSnH')"
    853, , NssssSn, "AtomTypeEState('count', 'ssssSn')"
    854, , NsI, "AtomTypeEState('count', 'sI')"
    855, , NsPbH3, "AtomTypeEState('count', 'sPbH3')"
    856, , NssPbH2, "AtomTypeEState('count', 'ssPbH2')"
    857, , NsssPbH, "AtomTypeEState('count', 'sssPbH')"
    858, , NssssPb, "AtomTypeEState('count', 'ssssPb')"
    859, , SsLi, "AtomTypeEState('sum', 'sLi')"
    860, , SssBe, "AtomTypeEState('sum', 'ssBe')"
    861, , SssssBe, "AtomTypeEState('sum', 'ssssBe')"
    862, , SssBH, "AtomTypeEState('sum', 'ssBH')"
    863, , SsssB, "AtomTypeEState('sum', 'sssB')"
    864, , SssssB, "AtomTypeEState('sum', 'ssssB')"
    865, , SsCH3, "AtomTypeEState('sum', 'sCH3')"
    866, , SdCH2, "AtomTypeEState('sum', 'dCH2')"
    867, , SssCH2, "AtomTypeEState('sum', 'ssCH2')"
    868, , StCH, "AtomTypeEState('sum', 'tCH')"
    869, , SdsCH, "AtomTypeEState('sum', 'dsCH')"
    870, , SaaCH, "AtomTypeEState('sum', 'aaCH')"
    871, , SsssCH, "AtomTypeEState('sum', 'sssCH')"
    872, , SddC, "AtomTypeEState('sum', 'ddC')"
    873, , StsC, "AtomTypeEState('sum', 'tsC')"
    874, , SdssC, "AtomTypeEState('sum', 'dssC')"
    875, , SaasC, "AtomTypeEState('sum', 'aasC')"
    876, , SaaaC, "AtomTypeEState('sum', 'aaaC')"
    877, , SssssC, "AtomTypeEState('sum', 'ssssC')"
    878, , SsNH3, "AtomTypeEState('sum', 'sNH3')"
    879, , SsNH2, "AtomTypeEState('sum', 'sNH2')"
    880, , SssNH2, "AtomTypeEState('sum', 'ssNH2')"
    881, , SdNH, "AtomTypeEState('sum', 'dNH')"
    882, , SssNH, "AtomTypeEState('sum', 'ssNH')"
    883, , SaaNH, "AtomTypeEState('sum', 'aaNH')"
    884, , StN, "AtomTypeEState('sum', 'tN')"
    885, , SsssNH, "AtomTypeEState('sum', 'sssNH')"
    886, , SdsN, "AtomTypeEState('sum', 'dsN')"
    887, , SaaN, "AtomTypeEState('sum', 'aaN')"
    888, , SsssN, "AtomTypeEState('sum', 'sssN')"
    889, , SddsN, "AtomTypeEState('sum', 'ddsN')"
    890, , SaasN, "AtomTypeEState('sum', 'aasN')"
    891, , SssssN, "AtomTypeEState('sum', 'ssssN')"
    892, , SsOH, "AtomTypeEState('sum', 'sOH')"
    893, , SdO, "AtomTypeEState('sum', 'dO')"
    894, , SssO, "AtomTypeEState('sum', 'ssO')"
    895, , SaaO, "AtomTypeEState('sum', 'aaO')"
    896, , SsF, "AtomTypeEState('sum', 'sF')"
    897, , SsSiH3, "AtomTypeEState('sum', 'sSiH3')"
    898, , SssSiH2, "AtomTypeEState('sum', 'ssSiH2')"
    899, , SsssSiH, "AtomTypeEState('sum', 'sssSiH')"
    900, , SssssSi, "AtomTypeEState('sum', 'ssssSi')"
    901, , SsPH2, "AtomTypeEState('sum', 'sPH2')"
    902, , SssPH, "AtomTypeEState('sum', 'ssPH')"
    903, , SsssP, "AtomTypeEState('sum', 'sssP')"
    904, , SdsssP, "AtomTypeEState('sum', 'dsssP')"
    905, , SsssssP, "AtomTypeEState('sum', 'sssssP')"
    906, , SsSH, "AtomTypeEState('sum', 'sSH')"
    907, , SdS, "AtomTypeEState('sum', 'dS')"
    908, , SssS, "AtomTypeEState('sum', 'ssS')"
    909, , SaaS, "AtomTypeEState('sum', 'aaS')"
    910, , SdssS, "AtomTypeEState('sum', 'dssS')"
    911, , SddssS, "AtomTypeEState('sum', 'ddssS')"
    912, , SsCl, "AtomTypeEState('sum', 'sCl')"
    913, , SsGeH3, "AtomTypeEState('sum', 'sGeH3')"
    914, , SssGeH2, "AtomTypeEState('sum', 'ssGeH2')"
    915, , SsssGeH, "AtomTypeEState('sum', 'sssGeH')"
    916, , SssssGe, "AtomTypeEState('sum', 'ssssGe')"
    917, , SsAsH2, "AtomTypeEState('sum', 'sAsH2')"
    918, , SssAsH, "AtomTypeEState('sum', 'ssAsH')"
    919, , SsssAs, "AtomTypeEState('sum', 'sssAs')"
    920, , SsssdAs, "AtomTypeEState('sum', 'sssdAs')"
    921, , SsssssAs, "AtomTypeEState('sum', 'sssssAs')"
    922, , SsSeH, "AtomTypeEState('sum', 'sSeH')"
    923, , SdSe, "AtomTypeEState('sum', 'dSe')"
    924, , SssSe, "AtomTypeEState('sum', 'ssSe')"
    925, , SaaSe, "AtomTypeEState('sum', 'aaSe')"
    926, , SdssSe, "AtomTypeEState('sum', 'dssSe')"
    927, , SddssSe, "AtomTypeEState('sum', 'ddssSe')"
    928, , SsBr, "AtomTypeEState('sum', 'sBr')"
    929, , SsSnH3, "AtomTypeEState('sum', 'sSnH3')"
    930, , SssSnH2, "AtomTypeEState('sum', 'ssSnH2')"
    931, , SsssSnH, "AtomTypeEState('sum', 'sssSnH')"
    932, , SssssSn, "AtomTypeEState('sum', 'ssssSn')"
    933, , SsI, "AtomTypeEState('sum', 'sI')"
    934, , SsPbH3, "AtomTypeEState('sum', 'sPbH3')"
    935, , SssPbH2, "AtomTypeEState('sum', 'ssPbH2')"
    936, , SsssPbH, "AtomTypeEState('sum', 'sssPbH')"
    937, , SssssPb, "AtomTypeEState('sum', 'ssssPb')"
    938, , MAXsLi, "AtomTypeEState('max', 'sLi')"
    939, , MAXssBe, "AtomTypeEState('max', 'ssBe')"
    940, , MAXssssBe, "AtomTypeEState('max', 'ssssBe')"
    941, , MAXssBH, "AtomTypeEState('max', 'ssBH')"
    942, , MAXsssB, "AtomTypeEState('max', 'sssB')"
    943, , MAXssssB, "AtomTypeEState('max', 'ssssB')"
    944, , MAXsCH3, "AtomTypeEState('max', 'sCH3')"
    945, , MAXdCH2, "AtomTypeEState('max', 'dCH2')"
    946, , MAXssCH2, "AtomTypeEState('max', 'ssCH2')"
    947, , MAXtCH, "AtomTypeEState('max', 'tCH')"
    948, , MAXdsCH, "AtomTypeEState('max', 'dsCH')"
    949, , MAXaaCH, "AtomTypeEState('max', 'aaCH')"
    950, , MAXsssCH, "AtomTypeEState('max', 'sssCH')"
    951, , MAXddC, "AtomTypeEState('max', 'ddC')"
    952, , MAXtsC, "AtomTypeEState('max', 'tsC')"
    953, , MAXdssC, "AtomTypeEState('max', 'dssC')"
    954, , MAXaasC, "AtomTypeEState('max', 'aasC')"
    955, , MAXaaaC, "AtomTypeEState('max', 'aaaC')"
    956, , MAXssssC, "AtomTypeEState('max', 'ssssC')"
    957, , MAXsNH3, "AtomTypeEState('max', 'sNH3')"
    958, , MAXsNH2, "AtomTypeEState('max', 'sNH2')"
    959, , MAXssNH2, "AtomTypeEState('max', 'ssNH2')"
    960, , MAXdNH, "AtomTypeEState('max', 'dNH')"
    961, , MAXssNH, "AtomTypeEState('max', 'ssNH')"
    962, , MAXaaNH, "AtomTypeEState('max', 'aaNH')"
    963, , MAXtN, "AtomTypeEState('max', 'tN')"
    964, , MAXsssNH, "AtomTypeEState('max', 'sssNH')"
    965, , MAXdsN, "AtomTypeEState('max', 'dsN')"
    966, , MAXaaN, "AtomTypeEState('max', 'aaN')"
    967, , MAXsssN, "AtomTypeEState('max', 'sssN')"
    968, , MAXddsN, "AtomTypeEState('max', 'ddsN')"
    969, , MAXaasN, "AtomTypeEState('max', 'aasN')"
    970, , MAXssssN, "AtomTypeEState('max', 'ssssN')"
    971, , MAXsOH, "AtomTypeEState('max', 'sOH')"
    972, , MAXdO, "AtomTypeEState('max', 'dO')"
    973, , MAXssO, "AtomTypeEState('max', 'ssO')"
    974, , MAXaaO, "AtomTypeEState('max', 'aaO')"
    975, , MAXsF, "AtomTypeEState('max', 'sF')"
    976, , MAXsSiH3, "AtomTypeEState('max', 'sSiH3')"
    977, , MAXssSiH2, "AtomTypeEState('max', 'ssSiH2')"
    978, , MAXsssSiH, "AtomTypeEState('max', 'sssSiH')"
    979, , MAXssssSi, "AtomTypeEState('max', 'ssssSi')"
    980, , MAXsPH2, "AtomTypeEState('max', 'sPH2')"
    981, , MAXssPH, "AtomTypeEState('max', 'ssPH')"
    982, , MAXsssP, "AtomTypeEState('max', 'sssP')"
    983, , MAXdsssP, "AtomTypeEState('max', 'dsssP')"
    984, , MAXsssssP, "AtomTypeEState('max', 'sssssP')"
    985, , MAXsSH, "AtomTypeEState('max', 'sSH')"
    986, , MAXdS, "AtomTypeEState('max', 'dS')"
    987, , MAXssS, "AtomTypeEState('max', 'ssS')"
    988, , MAXaaS, "AtomTypeEState('max', 'aaS')"
    989, , MAXdssS, "AtomTypeEState('max', 'dssS')"
    990, , MAXddssS, "AtomTypeEState('max', 'ddssS')"
    991, , MAXsCl, "AtomTypeEState('max', 'sCl')"
    992, , MAXsGeH3, "AtomTypeEState('max', 'sGeH3')"
    993, , MAXssGeH2, "AtomTypeEState('max', 'ssGeH2')"
    994, , MAXsssGeH, "AtomTypeEState('max', 'sssGeH')"
    995, , MAXssssGe, "AtomTypeEState('max', 'ssssGe')"
    996, , MAXsAsH2, "AtomTypeEState('max', 'sAsH2')"
    997, , MAXssAsH, "AtomTypeEState('max', 'ssAsH')"
    998, , MAXsssAs, "AtomTypeEState('max', 'sssAs')"
    999, , MAXsssdAs, "AtomTypeEState('max', 'sssdAs')"
    1000, , MAXsssssAs, "AtomTypeEState('max', 'sssssAs')"
    1001, , MAXsSeH, "AtomTypeEState('max', 'sSeH')"
    1002, , MAXdSe, "AtomTypeEState('max', 'dSe')"
    1003, , MAXssSe, "AtomTypeEState('max', 'ssSe')"
    1004, , MAXaaSe, "AtomTypeEState('max', 'aaSe')"
    1005, , MAXdssSe, "AtomTypeEState('max', 'dssSe')"
    1006, , MAXddssSe, "AtomTypeEState('max', 'ddssSe')"
    1007, , MAXsBr, "AtomTypeEState('max', 'sBr')"
    1008, , MAXsSnH3, "AtomTypeEState('max', 'sSnH3')"
    1009, , MAXssSnH2, "AtomTypeEState('max', 'ssSnH2')"
    1010, , MAXsssSnH, "AtomTypeEState('max', 'sssSnH')"
    1011, , MAXssssSn, "AtomTypeEState('max', 'ssssSn')"
