Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    291, , AATSC3c, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'c')", 2D
    292, , AATSC4c, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'c')", 2D
    293, , AATSC5c, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'c')", 2D
    294, , AATSC6c, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'c')", 2D
    295, , AATSC7c, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'c')", 2D
    296, , AATSC8c, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'c')", 2D
    297, , AATSC0Z, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'Z')", 2D
    298, , AATSC1Z, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'Z')", 2D
    299, , AATSC2Z, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'Z')", 2D
    300, , AATSC3Z, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'Z')", 2D
    301, , AATSC4Z, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'Z')", 2D
    302, , AATSC5Z, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'Z')", 2D
    303, , AATSC6Z, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'Z')", 2D
    304, , AATSC7Z, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'Z')", 2D
    305, , AATSC8Z, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'Z')", 2D
    306, , AATSC0m, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'm')", 2D
    307, , AATSC1m, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'm')", 2D
    308, , AATSC2m, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'm')", 2D
    309, , AATSC3m, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'm')", 2D
    310, , AATSC4m, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'm')", 2D
    311, , AATSC5m, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'm')", 2D
    312, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')", 2D
    313, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')", 2D
    314, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')", 2D
    315, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')", 2D
    316, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')", 2D
    317, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')", 2D
    318, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')", 2D
    319, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')", 2D
    320, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')", 2D
    321, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')", 2D
    322, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')", 2D
    323, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')", 2D
    324, , AATSC0e, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'e')", 2D
    325, , AATSC1e, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'e')", 2D
    326, , AATSC2e, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'e')", 2D
    327, , AATSC3e, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'e')", 2D
    328, , AATSC4e, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'e')", 2D
    329, , AATSC5e, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'e')", 2D
    330, , AATSC6e, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'e')", 2D
    331, , AATSC7e, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'e')", 2D
    332, , AATSC8e, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'e')", 2D
    333, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')", 2D
    334, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')", 2D
    335, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')", 2D
    336, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')", 2D
    337, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')", 2D
    338, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')", 2D
    339, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')", 2D
    340, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')", 2D
    341, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')", 2D
    342, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')", 2D
    343, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')", 2D
    344, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')", 2D
    345, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')", 2D
    346, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')", 2D
    347, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')", 2D
    348, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')", 2D
    349, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')", 2D
    350, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')", 2D
    351, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')", 2D
    352, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')", 2D
    353, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')", 2D
    354, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')", 2D
    355, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')", 2D
    356, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')", 2D
    357, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')", 2D
    358, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')", 2D
    359, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')", 2D
    360, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')", 2D
    361, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')", 2D
    362, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')", 2D
    363, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')", 2D
    364, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')", 2D
    365, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')", 2D
    366, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')", 2D
    367, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')", 2D
    368, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')", 2D
    369, , AATSC0s, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 's')", 2D
    370, , AATSC1s, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 's')", 2D
    371, , AATSC2s, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 's')", 2D
    372, , AATSC3s, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 's')", 2D
    373, , AATSC4s, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 's')", 2D
    374, , AATSC5s, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 's')", 2D
    375, , AATSC6s, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 's')", 2D
    376, , AATSC7s, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 's')", 2D
    377, , AATSC8s, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 's')", 2D
    378, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')", 2D
    379, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')", 2D
    380, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')", 2D
    381, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')", 2D
    382, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')", 2D
    383, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')", 2D
    384, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')", 2D
    385, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')", 2D
    386, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')", 2D
    387, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')", 2D
    388, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')", 2D
    389, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')", 2D
    390, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')", 2D
    391, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')", 2D
    392, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')", 2D
    393, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')", 2D
    394, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')", 2D
    395, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')", 2D
    396, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')", 2D
    397, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')", 2D
    398, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')", 2D
    399, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')", 2D
    400, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')", 2D
    401, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')", 2D
    402, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')", 2D
    403, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')", 2D
    404, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')", 2D
    405, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')", 2D
    406, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')", 2D
    407, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')", 2D
    408, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')", 2D
    409, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')", 2D
    410, , MATS1e, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'e')", 2D
    411, , MATS2e, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'e')", 2D
    412, , MATS3e, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'e')", 2D
    413, , MATS4e, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'e')", 2D
    414, , MATS5e, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'e')", 2D
    415, , MATS6e, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'e')", 2D
    416, , MATS7e, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'e')", 2D
    417, , MATS8e, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'e')", 2D
    418, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')", 2D
    419, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')", 2D
    420, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')", 2D
    421, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')", 2D
    422, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')", 2D
    423, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')", 2D
    424, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')", 2D
    425, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')", 2D
    426, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')", 2D
    427, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')", 2D
    428, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')", 2D
    429, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')", 2D
    430, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')", 2D
    431, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')", 2D
    432, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')", 2D
    433, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')", 2D
    434, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')", 2D
    435, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')", 2D
    436, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')", 2D
    437, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')", 2D
    438, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')", 2D
    439, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')", 2D
    440, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')", 2D
    441, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')", 2D
    442, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')", 2D
    443, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')", 2D
    444, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')", 2D
    445, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')", 2D
    446, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')", 2D
    447, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')", 2D
    448, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')", 2D
    449, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')", 2D
    450, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')", 2D
    451, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')", 2D
    452, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')", 2D
    453, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')", 2D
    454, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')", 2D
    455, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')", 2D
    456, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')", 2D
    457, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')", 2D
    458, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')", 2D
    459, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')", 2D
    460, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')", 2D
    461, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')", 2D
    462, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')", 2D
    463, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')", 2D
    464, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')", 2D
    465, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')", 2D
    466, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')", 2D
    467, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')", 2D
    468, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')", 2D
    469, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')", 2D
    470, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')", 2D
    471, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')", 2D
    472, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')", 2D
    473, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')", 2D
    474, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')", 2D
    475, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')", 2D
    476, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')", 2D
    477, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')", 2D
    478, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')", 2D
    479, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')", 2D
    480, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')", 2D
    481, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')", 2D
    482, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')", 2D
    483, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')", 2D
    484, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')", 2D
    485, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')", 2D
    486, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')", 2D
    487, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')", 2D
    488, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')", 2D
    489, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')", 2D
    490, , GATS1e, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'e')", 2D
    491, , GATS2e, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'e')", 2D
    492, , GATS3e, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'e')", 2D
    493, , GATS4e, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'e')", 2D
    494, , GATS5e, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'e')", 2D
    495, , GATS6e, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'e')", 2D
    496, , GATS7e, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'e')", 2D
    497, , GATS8e, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'e')", 2D
    498, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')", 2D
    499, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')", 2D
    500, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')", 2D
    501, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')", 2D
    502, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')", 2D
    503, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')", 2D
    504, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')", 2D
    505, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')", 2D
    506, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')", 2D
    507, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')", 2D
    508, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')", 2D
    509, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')", 2D
    510, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')", 2D
    511, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')", 2D
    512, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')", 2D
    513, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')", 2D
    514, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')", 2D
    515, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')", 2D
    516, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')", 2D
    517, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')", 2D
    518, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')", 2D
    519, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')", 2D
    520, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')", 2D
    521, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')", 2D
    522, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')", 2D
    523, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')", 2D
    524, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')", 2D
    525, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')", 2D
    526, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')", 2D
    527, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')", 2D
    528, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')", 2D
    529, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')", 2D
    530, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')", 2D
    531, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')", 2D
    532, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')", 2D
    533, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')", 2D
    534, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')", 2D
    535, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')", 2D
    536, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')", 2D
    537, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')", 2D
    538, :py:mod:`~mordred.BCUT`, BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)", 2D
    539, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)", 2D
    540, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)", 2D
    541, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)", 2D
    542, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)", 2D
    543, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)", 2D
    544, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)", 2D
    545, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)", 2D
    546, , BCUTe-1h, ":py:class:`~mordred.BCUT.BCUT` ('e', 0)", 2D
    547, , BCUTe-1l, ":py:class:`~mordred.BCUT.BCUT` ('e', -1)", 2D
    548, , BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)", 2D
    549, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)", 2D
    550, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)", 2D
    551, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)", 2D
    552, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)", 2D
    553, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)", 2D
    554, , BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)", 2D
    555, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)", 2D
    556, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)", 2D
    557, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)", 2D
    558, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()", 2D
    559, :py:mod:`~mordred.BaryszMatrix`, SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')", 2D
    560, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')", 2D
    561, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')", 2D
    562, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')", 2D
    563, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')", 2D
    564, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')", 2D
    565, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')", 2D
    566, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')", 2D
    567, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')", 2D
    568, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')", 2D
    569, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')", 2D
    570, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')", 2D
    571, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')", 2D
    572, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')", 2D
    573, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')", 2D
    574, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')", 2D
    575, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')", 2D
    576, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')", 2D
    577, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')", 2D
    578, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')", 2D
