Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    292, , ATSC4pe, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'pe')", 2D
    293, , ATSC5pe, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'pe')", 2D
    294, , ATSC6pe, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'pe')", 2D
    295, , ATSC7pe, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'pe')", 2D
    296, , ATSC8pe, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'pe')", 2D
    297, , ATSC0c, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'c')", 2D
    298, , ATSC1c, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'c')", 2D
    299, , ATSC2c, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'c')", 2D
    300, , ATSC3c, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'c')", 2D
    301, , ATSC4c, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'c')", 2D
    302, , ATSC5c, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'c')", 2D
    303, , ATSC6c, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'c')", 2D
    304, , ATSC7c, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'c')", 2D
    305, , ATSC8c, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'c')", 2D
    306, , ATSC0are, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'are')", 2D
    307, , ATSC1are, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'are')", 2D
    308, , ATSC2are, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'are')", 2D
    309, , ATSC3are, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'are')", 2D
    310, , ATSC4are, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'are')", 2D
    311, , ATSC5are, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'are')", 2D
    312, , ATSC6are, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'are')", 2D
    313, , ATSC7are, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'are')", 2D
    314, , ATSC8are, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'are')", 2D
    315, , ATSC0s, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 's')", 2D
    316, , ATSC1s, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 's')", 2D
    317, , ATSC2s, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 's')", 2D
    318, , ATSC3s, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 's')", 2D
    319, , ATSC4s, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 's')", 2D
    320, , ATSC5s, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 's')", 2D
    321, , ATSC6s, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 's')", 2D
    322, , ATSC7s, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 's')", 2D
    323, , ATSC8s, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 's')", 2D
    324, , ATSC0d, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'd')", 2D
    325, , ATSC1d, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'd')", 2D
    326, , ATSC2d, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'd')", 2D
    327, , ATSC3d, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'd')", 2D
    328, , ATSC4d, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'd')", 2D
    329, , ATSC5d, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'd')", 2D
    330, , ATSC6d, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'd')", 2D
    331, , ATSC7d, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'd')", 2D
    332, , ATSC8d, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'd')", 2D
    333, , ATSC0v, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'v')", 2D
    334, , ATSC1v, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'v')", 2D
    335, , ATSC2v, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'v')", 2D
    336, , ATSC3v, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'v')", 2D
    337, , ATSC4v, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'v')", 2D
    338, , ATSC5v, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'v')", 2D
    339, , ATSC6v, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'v')", 2D
    340, , ATSC7v, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'v')", 2D
    341, , ATSC8v, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'v')", 2D
    342, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')", 2D
    343, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')", 2D
    344, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')", 2D
    345, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')", 2D
    346, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')", 2D
    347, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')", 2D
    348, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')", 2D
    349, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')", 2D
    350, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')", 2D
    351, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')", 2D
    352, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')", 2D
    353, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')", 2D
    354, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')", 2D
    355, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')", 2D
    356, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')", 2D
    357, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')", 2D
    358, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')", 2D
    359, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')", 2D
    360, , AATSC0se, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'se')", 2D
    361, , AATSC1se, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'se')", 2D
    362, , AATSC2se, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'se')", 2D
    363, , AATSC3se, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'se')", 2D
    364, , AATSC4se, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'se')", 2D
    365, , AATSC5se, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'se')", 2D
    366, , AATSC6se, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'se')", 2D
    367, , AATSC7se, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'se')", 2D
    368, , AATSC8se, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'se')", 2D
    369, , AATSC0m, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'm')", 2D
    370, , AATSC1m, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'm')", 2D
    371, , AATSC2m, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'm')", 2D
    372, , AATSC3m, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'm')", 2D
    373, , AATSC4m, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'm')", 2D
    374, , AATSC5m, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'm')", 2D
    375, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')", 2D
    376, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')", 2D
    377, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')", 2D
    378, , AATSC0dv, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'dv')", 2D
    379, , AATSC1dv, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'dv')", 2D
    380, , AATSC2dv, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'dv')", 2D
    381, , AATSC3dv, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'dv')", 2D
    382, , AATSC4dv, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'dv')", 2D
    383, , AATSC5dv, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'dv')", 2D
    384, , AATSC6dv, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'dv')", 2D
    385, , AATSC7dv, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'dv')", 2D
    386, , AATSC8dv, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'dv')", 2D
    387, , AATSC0Z, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'Z')", 2D
    388, , AATSC1Z, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'Z')", 2D
    389, , AATSC2Z, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'Z')", 2D
    390, , AATSC3Z, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'Z')", 2D
    391, , AATSC4Z, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'Z')", 2D
    392, , AATSC5Z, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'Z')", 2D
    393, , AATSC6Z, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'Z')", 2D
    394, , AATSC7Z, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'Z')", 2D
    395, , AATSC8Z, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'Z')", 2D
    396, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')", 2D
    397, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')", 2D
    398, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')", 2D
    399, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')", 2D
    400, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')", 2D
    401, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')", 2D
    402, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')", 2D
    403, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')", 2D
    404, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')", 2D
    405, , AATSC0c, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'c')", 2D
    406, , AATSC1c, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'c')", 2D
    407, , AATSC2c, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'c')", 2D
    408, , AATSC3c, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'c')", 2D
    409, , AATSC4c, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'c')", 2D
    410, , AATSC5c, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'c')", 2D
    411, , AATSC6c, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'c')", 2D
    412, , AATSC7c, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'c')", 2D
    413, , AATSC8c, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'c')", 2D
    414, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')", 2D
    415, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')", 2D
    416, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')", 2D
    417, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')", 2D
    418, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')", 2D
    419, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')", 2D
    420, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')", 2D
    421, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')", 2D
    422, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')", 2D
    423, , AATSC0s, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 's')", 2D
    424, , AATSC1s, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 's')", 2D
    425, , AATSC2s, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 's')", 2D
    426, , AATSC3s, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 's')", 2D
    427, , AATSC4s, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 's')", 2D
    428, , AATSC5s, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 's')", 2D
    429, , AATSC6s, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 's')", 2D
    430, , AATSC7s, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 's')", 2D
    431, , AATSC8s, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 's')", 2D
    432, , AATSC0d, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'd')", 2D
    433, , AATSC1d, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'd')", 2D
    434, , AATSC2d, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'd')", 2D
    435, , AATSC3d, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'd')", 2D
    436, , AATSC4d, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'd')", 2D
    437, , AATSC5d, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'd')", 2D
    438, , AATSC6d, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'd')", 2D
    439, , AATSC7d, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'd')", 2D
    440, , AATSC8d, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'd')", 2D
    441, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')", 2D
    442, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')", 2D
    443, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')", 2D
    444, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')", 2D
    445, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')", 2D
    446, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')", 2D
    447, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')", 2D
    448, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')", 2D
    449, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')", 2D
    450, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')", 2D
    451, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')", 2D
    452, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')", 2D
    453, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')", 2D
    454, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')", 2D
    455, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')", 2D
    456, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')", 2D
    457, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')", 2D
    458, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')", 2D
    459, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')", 2D
    460, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')", 2D
    461, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')", 2D
    462, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')", 2D
    463, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')", 2D
    464, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')", 2D
    465, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')", 2D
    466, , MATS1se, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'se')", 2D
    467, , MATS2se, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'se')", 2D
    468, , MATS3se, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'se')", 2D
    469, , MATS4se, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'se')", 2D
    470, , MATS5se, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'se')", 2D
    471, , MATS6se, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'se')", 2D
    472, , MATS7se, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'se')", 2D
    473, , MATS8se, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'se')", 2D
    474, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')", 2D
    475, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')", 2D
    476, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')", 2D
    477, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')", 2D
    478, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')", 2D
    479, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')", 2D
    480, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')", 2D
    481, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')", 2D
    482, , MATS1dv, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'dv')", 2D
    483, , MATS2dv, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'dv')", 2D
    484, , MATS3dv, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'dv')", 2D
    485, , MATS4dv, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'dv')", 2D
    486, , MATS5dv, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'dv')", 2D
    487, , MATS6dv, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'dv')", 2D
    488, , MATS7dv, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'dv')", 2D
    489, , MATS8dv, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'dv')", 2D
    490, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')", 2D
    491, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')", 2D
    492, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')", 2D
    493, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')", 2D
    494, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')", 2D
    495, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')", 2D
    496, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')", 2D
    497, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')", 2D
    498, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')", 2D
    499, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')", 2D
    500, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')", 2D
    501, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')", 2D
    502, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')", 2D
    503, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')", 2D
    504, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')", 2D
    505, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')", 2D
    506, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')", 2D
    507, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')", 2D
    508, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')", 2D
    509, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')", 2D
    510, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')", 2D
    511, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')", 2D
    512, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')", 2D
    513, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')", 2D
    514, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')", 2D
    515, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')", 2D
    516, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')", 2D
    517, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')", 2D
    518, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')", 2D
    519, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')", 2D
    520, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')", 2D
    521, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')", 2D
    522, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')", 2D
    523, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')", 2D
    524, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')", 2D
    525, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')", 2D
    526, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')", 2D
    527, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')", 2D
    528, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')", 2D
    529, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')", 2D
    530, , MATS1d, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'd')", 2D
    531, , MATS2d, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'd')", 2D
    532, , MATS3d, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'd')", 2D
    533, , MATS4d, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'd')", 2D
    534, , MATS5d, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'd')", 2D
    535, , MATS6d, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'd')", 2D
    536, , MATS7d, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'd')", 2D
    537, , MATS8d, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'd')", 2D
    538, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')", 2D
    539, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')", 2D
    540, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')", 2D
    541, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')", 2D
    542, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')", 2D
    543, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')", 2D
    544, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')", 2D
    545, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')", 2D
    546, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')", 2D
    547, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')", 2D
    548, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')", 2D
    549, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')", 2D
    550, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')", 2D
    551, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')", 2D
    552, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')", 2D
    553, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')", 2D
    554, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')", 2D
    555, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')", 2D
    556, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')", 2D
    557, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')", 2D
    558, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')", 2D
    559, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')", 2D
    560, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')", 2D
    561, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')", 2D
    562, , GATS1se, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'se')", 2D
    563, , GATS2se, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'se')", 2D
    564, , GATS3se, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'se')", 2D
    565, , GATS4se, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'se')", 2D
    566, , GATS5se, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'se')", 2D
    567, , GATS6se, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'se')", 2D
    568, , GATS7se, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'se')", 2D
    569, , GATS8se, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'se')", 2D
    570, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')", 2D
    571, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')", 2D
    572, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')", 2D
    573, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')", 2D
    574, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')", 2D
    575, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')", 2D
    576, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')", 2D
    577, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')", 2D
    578, , GATS1dv, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'dv')", 2D
    579, , GATS2dv, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'dv')", 2D
    580, , GATS3dv, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'dv')", 2D
    581, , GATS4dv, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'dv')", 2D
    582, , GATS5dv, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'dv')", 2D
    583, , GATS6dv, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'dv')", 2D
    584, , GATS7dv, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'dv')", 2D
